"RecordNo";"company";"pos"
1135;"Maœlak";"Aided"
1135;"Go³¹bek";"Aided"
1135;"KoŸlarz";"Aided"
1135;"Nie znam ¿adnych";"Aided"
1135;"Borowik";"Aided"
1135;"Czubajka";"Aided"
1135;"Podgrzybek";"Aided"
1135;"Opieñka";"Aided"
1135;"G¹ska";"Not mentioned"
1135;"Inna_2";"Aided"
1135;"Inna_1";"Aided"
1135;"Inna_8";"Aided"
1135;"Inna_6";"Aided"
1135;"Inna_9";"Aided"
1135;"Inna_4";"Aided"
1135;"Inna_3";"Aided"
1135;"Inna_7";"Aided"
1135;"Inna_5";"Aided"
1135;"Boczniak";"Aided"
1135;"Pieczarka";"Not mentioned"
1150;"Maœlak";"Not mentioned"
1150;"Go³¹bek";"Top of Mind"
1150;"KoŸlarz";"Unaided"
1150;"Nie znam ¿adnych";"Aided"
1150;"Borowik";"Not mentioned"
1150;"Czubajka";"Not mentioned"
1150;"Podgrzybek";"Not mentioned"
1150;"Opieñka";"Aided"
1150;"G¹ska";"Not mentioned"
1150;"Inna_2";"Aided"
1150;"Inna_1";"Aided"
1150;"Inna_8";"Aided"
1150;"Inna_6";"Aided"
1150;"Inna_9";"Aided"
1150;"Inna_4";"Aided"
1150;"Inna_3";"Aided"
1150;"Inna_7";"Aided"
1150;"Inna_5";"Aided"
1150;"Boczniak";"Aided"
1150;"Pieczarka";"Aided"
1151;"Maœlak";"Not mentioned"
1151;"Go³¹bek";"Not mentioned"
1151;"KoŸlarz";"Aided"
1151;"Nie znam ¿adnych";"Aided"
1151;"Borowik";"Not mentioned"
1151;"Czubajka";"Not mentioned"
1151;"Podgrzybek";"Not mentioned"
1151;"Opieñka";"Not mentioned"
1151;"G¹ska";"Not mentioned"
1151;"Inna_2";"Aided"
1151;"Inna_1";"Aided"
1151;"Inna_8";"Aided"
1151;"Inna_6";"Aided"
1151;"Inna_9";"Aided"
1151;"Inna_4";"Aided"
1151;"Inna_3";"Aided"
1151;"Inna_7";"Aided"
1151;"Inna_5";"Aided"
1151;"Boczniak";"Not mentioned"
1151;"Pieczarka";"Aided"
1154;"Maœlak";"Aided"
1154;"Go³¹bek";"Aided"
1154;"KoŸlarz";"Aided"
1154;"Nie znam ¿adnych";"Aided"
1154;"Borowik";"Aided"
1154;"Czubajka";"Aided"
1154;"Podgrzybek";"Aided"
1154;"Opieñka";"Aided"
1154;"G¹ska";"Aided"
1154;"Inna_2";"Aided"
1154;"Inna_1";"Aided"
1154;"Inna_8";"Aided"
1154;"Inna_6";"Aided"
1154;"Inna_9";"Aided"
1154;"Inna_4";"Aided"
1154;"Inna_3";"Aided"
1154;"Inna_7";"Aided"
1154;"Inna_5";"Aided"
1154;"Boczniak";"Aided"
1154;"Pieczarka";"Aided"
1159;"Maœlak";"Aided"
1159;"Go³¹bek";"Aided"
1159;"KoŸlarz";"Aided"
1159;"Nie znam ¿adnych";"Aided"
1159;"Borowik";"Aided"
1159;"Czubajka";"Aided"
1159;"Podgrzybek";"Aided"
1159;"Opieñka";"Aided"
1159;"G¹ska";"Not mentioned"
1159;"Inna_2";"Aided"
1159;"Inna_1";"Aided"
1159;"Inna_8";"Aided"
1159;"Inna_6";"Aided"
1159;"Inna_9";"Aided"
1159;"Inna_4";"Aided"
1159;"Inna_3";"Aided"
1159;"Inna_7";"Aided"
1159;"Inna_5";"Aided"
1159;"Boczniak";"Aided"
1159;"Pieczarka";"Not mentioned"
1167;"Maœlak";"Not mentioned"
1167;"Go³¹bek";"Top of Mind"
1167;"KoŸlarz";"Not mentioned"
1167;"Nie znam ¿adnych";"Aided"
1167;"Borowik";"Unaided"
1167;"Czubajka";"Unaided"
1167;"Podgrzybek";"Not mentioned"
1167;"Opieñka";"Not mentioned"
1167;"G¹ska";"Not mentioned"
1167;"Inna_2";"Aided"
1167;"Inna_1";"Aided"
1167;"Inna_8";"Aided"
1167;"Inna_6";"Aided"
1167;"Inna_9";"Aided"
1167;"Inna_4";"Aided"
1167;"Inna_3";"Aided"
1167;"Inna_7";"Aided"
1167;"Inna_5";"Aided"
1167;"Boczniak";"Aided"
1167;"Pieczarka";"Aided"
1177;"Maœlak";"Not mentioned"
1177;"Go³¹bek";"Top of Mind"
1177;"KoŸlarz";"Unaided"
1177;"Nie znam ¿adnych";"Aided"
1177;"Borowik";"Aided"
1177;"Czubajka";"Aided"
1177;"Podgrzybek";"Not mentioned"
1177;"Opieñka";"Not mentioned"
1177;"G¹ska";"Not mentioned"
1177;"Inna_2";"Aided"
1177;"Inna_1";"Aided"
1177;"Inna_8";"Aided"
1177;"Inna_6";"Aided"
1177;"Inna_9";"Aided"
1177;"Inna_4";"Aided"
1177;"Inna_3";"Aided"
1177;"Inna_7";"Aided"
1177;"Inna_5";"Aided"
1177;"Boczniak";"Aided"
1177;"Pieczarka";"Not mentioned"
1187;"Maœlak";"Not mentioned"
1187;"Go³¹bek";"Aided"
1187;"KoŸlarz";"Aided"
1187;"Nie znam ¿adnych";"Aided"
1187;"Borowik";"Aided"
1187;"Czubajka";"Aided"
1187;"Podgrzybek";"Aided"
1187;"Opieñka";"Not mentioned"
1187;"G¹ska";"Not mentioned"
1187;"Inna_2";"Aided"
1187;"Inna_1";"Aided"
1187;"Inna_8";"Aided"
1187;"Inna_6";"Aided"
1187;"Inna_9";"Aided"
1187;"Inna_4";"Aided"
1187;"Inna_3";"Aided"
1187;"Inna_7";"Aided"
1187;"Inna_5";"Aided"
1187;"Boczniak";"Aided"
1187;"Pieczarka";"Aided"
1191;"Maœlak";"Not mentioned"
1191;"Go³¹bek";"Not mentioned"
1191;"KoŸlarz";"Not mentioned"
1191;"Nie znam ¿adnych";"Aided"
1191;"Borowik";"Not mentioned"
1191;"Czubajka";"Not mentioned"
1191;"Podgrzybek";"Not mentioned"
1191;"Opieñka";"Not mentioned"
1191;"G¹ska";"Not mentioned"
1191;"Inna_2";"Aided"
1191;"Inna_1";"Aided"
1191;"Inna_8";"Aided"
1191;"Inna_6";"Aided"
1191;"Inna_9";"Aided"
1191;"Inna_4";"Aided"
1191;"Inna_3";"Aided"
1191;"Inna_7";"Aided"
1191;"Inna_5";"Aided"
1191;"Boczniak";"Aided"
1191;"Pieczarka";"Aided"
1218;"Maœlak";"Aided"
1218;"Go³¹bek";"Aided"
1218;"KoŸlarz";"Not mentioned"
1218;"Nie znam ¿adnych";"Aided"
1218;"Borowik";"Not mentioned"
1218;"Czubajka";"Not mentioned"
1218;"Podgrzybek";"Not mentioned"
1218;"Opieñka";"Not mentioned"
1218;"G¹ska";"Not mentioned"
1218;"Inna_2";"Aided"
1218;"Inna_1";"Aided"
1218;"Inna_8";"Aided"
1218;"Inna_6";"Aided"
1218;"Inna_9";"Aided"
1218;"Inna_4";"Aided"
1218;"Inna_3";"Aided"
1218;"Inna_7";"Aided"
1218;"Inna_5";"Aided"
1218;"Boczniak";"Aided"
1218;"Pieczarka";"Aided"
1230;"Maœlak";"Aided"
1230;"Go³¹bek";"Aided"
1230;"KoŸlarz";"Aided"
1230;"Nie znam ¿adnych";"Aided"
1230;"Borowik";"Aided"
1230;"Czubajka";"Aided"
1230;"Podgrzybek";"Aided"
1230;"Opieñka";"Aided"
1230;"G¹ska";"Aided"
1230;"Inna_2";"Aided"
1230;"Inna_1";"Aided"
1230;"Inna_8";"Aided"
1230;"Inna_6";"Aided"
1230;"Inna_9";"Aided"
1230;"Inna_4";"Aided"
1230;"Inna_3";"Aided"
1230;"Inna_7";"Aided"
1230;"Inna_5";"Aided"
1230;"Boczniak";"Aided"
1230;"Pieczarka";"Aided"
1234;"Maœlak";"Not mentioned"
1234;"Go³¹bek";"Aided"
1234;"KoŸlarz";"Unaided"
1234;"Nie znam ¿adnych";"Aided"
1234;"Borowik";"Aided"
1234;"Czubajka";"Not mentioned"
1234;"Podgrzybek";"Not mentioned"
1234;"Opieñka";"Not mentioned"
1234;"G¹ska";"Unaided"
1234;"Inna_2";"Aided"
1234;"Inna_1";"Aided"
1234;"Inna_8";"Aided"
1234;"Inna_6";"Aided"
1234;"Inna_9";"Aided"
1234;"Inna_4";"Aided"
1234;"Inna_3";"Aided"
1234;"Inna_7";"Aided"
1234;"Inna_5";"Aided"
1234;"Boczniak";"Aided"
1234;"Pieczarka";"Aided"
1242;"Maœlak";"Aided"
1242;"Go³¹bek";"Aided"
1242;"KoŸlarz";"Aided"
1242;"Nie znam ¿adnych";"Aided"
1242;"Borowik";"Aided"
1242;"Czubajka";"Aided"
1242;"Podgrzybek";"Aided"
1242;"Opieñka";"Aided"
1242;"G¹ska";"Aided"
1242;"Inna_2";"Aided"
1242;"Inna_1";"Aided"
1242;"Inna_8";"Aided"
1242;"Inna_6";"Aided"
1242;"Inna_9";"Aided"
1242;"Inna_4";"Aided"
1242;"Inna_3";"Aided"
1242;"Inna_7";"Aided"
1242;"Inna_5";"Aided"
1242;"Boczniak";"Aided"
1242;"Pieczarka";"Aided"
1253;"Maœlak";"Not mentioned"
1253;"Go³¹bek";"Aided"
1253;"KoŸlarz";"Aided"
1253;"Nie znam ¿adnych";"Aided"
1253;"Borowik";"Unaided"
1253;"Czubajka";"Unaided"
1253;"Podgrzybek";"Aided"
1253;"Opieñka";"Aided"
1253;"G¹ska";"Not mentioned"
1253;"Inna_2";"Aided"
1253;"Inna_1";"Aided"
1253;"Inna_8";"Aided"
1253;"Inna_6";"Aided"
1253;"Inna_9";"Aided"
1253;"Inna_4";"Aided"
1253;"Inna_3";"Aided"
1253;"Inna_7";"Aided"
1253;"Inna_5";"Aided"
1253;"Boczniak";"Aided"
1253;"Pieczarka";"Aided"
1280;"Maœlak";"Aided"
1280;"Go³¹bek";"Aided"
1280;"KoŸlarz";"Not mentioned"
1280;"Nie znam ¿adnych";"Aided"
1280;"Borowik";"Top of Mind"
1280;"Czubajka";"Aided"
1280;"Podgrzybek";"Aided"
1280;"Opieñka";"Aided"
1280;"G¹ska";"Not mentioned"
1280;"Inna_2";"Aided"
1280;"Inna_1";"Aided"
1280;"Inna_8";"Aided"
1280;"Inna_6";"Aided"
1280;"Inna_9";"Aided"
1280;"Inna_4";"Aided"
1280;"Inna_3";"Aided"
1280;"Inna_7";"Aided"
1280;"Inna_5";"Aided"
1280;"Boczniak";"Aided"
1280;"Pieczarka";"Aided"
1301;"Maœlak";"Not mentioned"
1301;"Go³¹bek";"Unaided"
1301;"KoŸlarz";"Top of Mind"
1301;"Nie znam ¿adnych";"Aided"
1301;"Borowik";"Not mentioned"
1301;"Czubajka";"Not mentioned"
1301;"Podgrzybek";"Not mentioned"
1301;"Opieñka";"Not mentioned"
1301;"G¹ska";"Not mentioned"
1301;"Inna_2";"Aided"
1301;"Inna_1";"Aided"
1301;"Inna_8";"Aided"
1301;"Inna_6";"Aided"
1301;"Inna_9";"Aided"
1301;"Inna_4";"Aided"
1301;"Inna_3";"Aided"
1301;"Inna_7";"Aided"
1301;"Inna_5";"Aided"
1301;"Boczniak";"Aided"
1301;"Pieczarka";"Aided"
1311;"Maœlak";"Not mentioned"
1311;"Go³¹bek";"Aided"
1311;"KoŸlarz";"Not mentioned"
1311;"Nie znam ¿adnych";"Aided"
1311;"Borowik";"Aided"
1311;"Czubajka";"Not mentioned"
1311;"Podgrzybek";"Aided"
1311;"Opieñka";"Aided"
1311;"G¹ska";"Not mentioned"
1311;"Inna_2";"Aided"
1311;"Inna_1";"Aided"
1311;"Inna_8";"Aided"
1311;"Inna_6";"Aided"
1311;"Inna_9";"Aided"
1311;"Inna_4";"Aided"
1311;"Inna_3";"Aided"
1311;"Inna_7";"Aided"
1311;"Inna_5";"Aided"
1311;"Boczniak";"Aided"
1311;"Pieczarka";"Aided"
1319;"Maœlak";"Not mentioned"
1319;"Go³¹bek";"Aided"
1319;"KoŸlarz";"Aided"
1319;"Nie znam ¿adnych";"Aided"
1319;"Borowik";"Aided"
1319;"Czubajka";"Unaided"
1319;"Podgrzybek";"Not mentioned"
1319;"Opieñka";"Not mentioned"
1319;"G¹ska";"Aided"
1319;"Inna_2";"Aided"
1319;"Inna_1";"Aided"
1319;"Inna_8";"Aided"
1319;"Inna_6";"Aided"
1319;"Inna_9";"Aided"
1319;"Inna_4";"Aided"
1319;"Inna_3";"Aided"
1319;"Inna_7";"Aided"
1319;"Inna_5";"Aided"
1319;"Boczniak";"Aided"
1319;"Pieczarka";"Not mentioned"
1323;"Maœlak";"Aided"
1323;"Go³¹bek";"Aided"
1323;"KoŸlarz";"Aided"
1323;"Nie znam ¿adnych";"Aided"
1323;"Borowik";"Aided"
1323;"Czubajka";"Aided"
1323;"Podgrzybek";"Aided"
1323;"Opieñka";"Aided"
1323;"G¹ska";"Aided"
1323;"Inna_2";"Aided"
1323;"Inna_1";"Aided"
1323;"Inna_8";"Aided"
1323;"Inna_6";"Aided"
1323;"Inna_9";"Aided"
1323;"Inna_4";"Aided"
1323;"Inna_3";"Aided"
1323;"Inna_7";"Aided"
1323;"Inna_5";"Aided"
1323;"Boczniak";"Aided"
1323;"Pieczarka";"Aided"
1336;"Maœlak";"Aided"
1336;"Go³¹bek";"Aided"
1336;"KoŸlarz";"Aided"
1336;"Nie znam ¿adnych";"Aided"
1336;"Borowik";"Aided"
1336;"Czubajka";"Aided"
1336;"Podgrzybek";"Not mentioned"
1336;"Opieñka";"Not mentioned"
1336;"G¹ska";"Not mentioned"
1336;"Inna_2";"Aided"
1336;"Inna_1";"Aided"
1336;"Inna_8";"Aided"
1336;"Inna_6";"Aided"
1336;"Inna_9";"Aided"
1336;"Inna_4";"Aided"
1336;"Inna_3";"Aided"
1336;"Inna_7";"Aided"
1336;"Inna_5";"Aided"
1336;"Boczniak";"Not mentioned"
1336;"Pieczarka";"Aided"
1344;"Maœlak";"Not mentioned"
1344;"Go³¹bek";"Top of Mind"
1344;"KoŸlarz";"Unaided"
1344;"Nie znam ¿adnych";"Aided"
1344;"Borowik";"Unaided"
1344;"Czubajka";"Not mentioned"
1344;"Podgrzybek";"Aided"
1344;"Opieñka";"Aided"
1344;"G¹ska";"Not mentioned"
1344;"Inna_2";"Aided"
1344;"Inna_1";"Aided"
1344;"Inna_8";"Aided"
1344;"Inna_6";"Aided"
1344;"Inna_9";"Aided"
1344;"Inna_4";"Aided"
1344;"Inna_3";"Aided"
1344;"Inna_7";"Aided"
1344;"Inna_5";"Aided"
1344;"Boczniak";"Aided"
1344;"Pieczarka";"Aided"
1357;"Maœlak";"Not mentioned"
1357;"Go³¹bek";"Aided"
1357;"KoŸlarz";"Aided"
1357;"Nie znam ¿adnych";"Aided"
1357;"Borowik";"Unaided"
1357;"Czubajka";"Aided"
1357;"Podgrzybek";"Aided"
1357;"Opieñka";"Aided"
1357;"G¹ska";"Aided"
1357;"Inna_2";"Aided"
1357;"Inna_1";"Aided"
1357;"Inna_8";"Aided"
1357;"Inna_6";"Aided"
1357;"Inna_9";"Aided"
1357;"Inna_4";"Aided"
1357;"Inna_3";"Aided"
1357;"Inna_7";"Aided"
1357;"Inna_5";"Aided"
1357;"Boczniak";"Aided"
1357;"Pieczarka";"Aided"
1358;"Maœlak";"Not mentioned"
1358;"Go³¹bek";"Aided"
1358;"KoŸlarz";"Not mentioned"
1358;"Nie znam ¿adnych";"Aided"
1358;"Borowik";"Aided"
1358;"Czubajka";"Not mentioned"
1358;"Podgrzybek";"Not mentioned"
1358;"Opieñka";"Not mentioned"
1358;"G¹ska";"Not mentioned"
1358;"Inna_2";"Aided"
1358;"Inna_1";"Aided"
1358;"Inna_8";"Aided"
1358;"Inna_6";"Aided"
1358;"Inna_9";"Aided"
1358;"Inna_4";"Aided"
1358;"Inna_3";"Aided"
1358;"Inna_7";"Aided"
1358;"Inna_5";"Aided"
1358;"Boczniak";"Aided"
1358;"Pieczarka";"Not mentioned"
1360;"Maœlak";"Aided"
1360;"Go³¹bek";"Not mentioned"
1360;"KoŸlarz";"Not mentioned"
1360;"Nie znam ¿adnych";"Aided"
1360;"Borowik";"Not mentioned"
1360;"Czubajka";"Aided"
1360;"Podgrzybek";"Aided"
1360;"Opieñka";"Aided"
1360;"G¹ska";"Aided"
1360;"Inna_2";"Aided"
1360;"Inna_1";"Aided"
1360;"Inna_8";"Aided"
1360;"Inna_6";"Aided"
1360;"Inna_9";"Aided"
1360;"Inna_4";"Aided"
1360;"Inna_3";"Aided"
1360;"Inna_7";"Aided"
1360;"Inna_5";"Aided"
1360;"Boczniak";"Aided"
1360;"Pieczarka";"Aided"
1364;"Maœlak";"Aided"
1364;"Go³¹bek";"Aided"
1364;"KoŸlarz";"Aided"
1364;"Nie znam ¿adnych";"Aided"
1364;"Borowik";"Not mentioned"
1364;"Czubajka";"Not mentioned"
1364;"Podgrzybek";"Aided"
1364;"Opieñka";"Aided"
1364;"G¹ska";"Aided"
1364;"Inna_2";"Aided"
1364;"Inna_1";"Aided"
1364;"Inna_8";"Aided"
1364;"Inna_6";"Aided"
1364;"Inna_9";"Aided"
1364;"Inna_4";"Aided"
1364;"Inna_3";"Aided"
1364;"Inna_7";"Aided"
1364;"Inna_5";"Aided"
1364;"Boczniak";"Aided"
1364;"Pieczarka";"Aided"
1368;"Maœlak";"Aided"
1368;"Go³¹bek";"Aided"
1368;"KoŸlarz";"Aided"
1368;"Nie znam ¿adnych";"Aided"
1368;"Borowik";"Aided"
1368;"Czubajka";"Not mentioned"
1368;"Podgrzybek";"Not mentioned"
1368;"Opieñka";"Not mentioned"
1368;"G¹ska";"Not mentioned"
1368;"Inna_2";"Aided"
1368;"Inna_1";"Aided"
1368;"Inna_8";"Aided"
1368;"Inna_6";"Aided"
1368;"Inna_9";"Aided"
1368;"Inna_4";"Aided"
1368;"Inna_3";"Aided"
1368;"Inna_7";"Aided"
1368;"Inna_5";"Aided"
1368;"Boczniak";"Aided"
1368;"Pieczarka";"Aided"
1371;"Maœlak";"Not mentioned"
1371;"Go³¹bek";"Not mentioned"
1371;"KoŸlarz";"Not mentioned"
1371;"Nie znam ¿adnych";"Aided"
1371;"Borowik";"Not mentioned"
1371;"Czubajka";"Not mentioned"
1371;"Podgrzybek";"Not mentioned"
1371;"Opieñka";"Not mentioned"
1371;"G¹ska";"Not mentioned"
1371;"Inna_2";"Aided"
1371;"Inna_1";"Aided"
1371;"Inna_8";"Aided"
1371;"Inna_6";"Aided"
1371;"Inna_9";"Aided"
1371;"Inna_4";"Aided"
1371;"Inna_3";"Aided"
1371;"Inna_7";"Aided"
1371;"Inna_5";"Aided"
1371;"Boczniak";"Aided"
1371;"Pieczarka";"Aided"
1375;"Maœlak";"Not mentioned"
1375;"Go³¹bek";"Not mentioned"
1375;"KoŸlarz";"Aided"
1375;"Nie znam ¿adnych";"Aided"
1375;"Borowik";"Not mentioned"
1375;"Czubajka";"Aided"
1375;"Podgrzybek";"Aided"
1375;"Opieñka";"Aided"
1375;"G¹ska";"Not mentioned"
1375;"Inna_2";"Aided"
1375;"Inna_1";"Aided"
1375;"Inna_8";"Aided"
1375;"Inna_6";"Aided"
1375;"Inna_9";"Aided"
1375;"Inna_4";"Aided"
1375;"Inna_3";"Aided"
1375;"Inna_7";"Aided"
1375;"Inna_5";"Aided"
1375;"Boczniak";"Aided"
1375;"Pieczarka";"Aided"
1387;"Maœlak";"Unaided"
1387;"Go³¹bek";"Aided"
1387;"KoŸlarz";"Aided"
1387;"Nie znam ¿adnych";"Aided"
1387;"Borowik";"Aided"
1387;"Czubajka";"Aided"
1387;"Podgrzybek";"Unaided"
1387;"Opieñka";"Not mentioned"
1387;"G¹ska";"Unaided"
1387;"Inna_2";"Aided"
1387;"Inna_1";"Aided"
1387;"Inna_8";"Aided"
1387;"Inna_6";"Aided"
1387;"Inna_9";"Aided"
1387;"Inna_4";"Aided"
1387;"Inna_3";"Aided"
1387;"Inna_7";"Aided"
1387;"Inna_5";"Aided"
1387;"Boczniak";"Aided"
1387;"Pieczarka";"Not mentioned"
1393;"Maœlak";"Aided"
1393;"Go³¹bek";"Aided"
1393;"KoŸlarz";"Aided"
1393;"Nie znam ¿adnych";"Aided"
1393;"Borowik";"Unaided"
1393;"Czubajka";"Aided"
1393;"Podgrzybek";"Aided"
1393;"Opieñka";"Not mentioned"
1393;"G¹ska";"Aided"
1393;"Inna_2";"Aided"
1393;"Inna_1";"Aided"
1393;"Inna_8";"Aided"
1393;"Inna_6";"Aided"
1393;"Inna_9";"Aided"
1393;"Inna_4";"Aided"
1393;"Inna_3";"Aided"
1393;"Inna_7";"Aided"
1393;"Inna_5";"Aided"
1393;"Boczniak";"Aided"
1393;"Pieczarka";"Aided"
1403;"Maœlak";"Not mentioned"
1403;"Go³¹bek";"Top of Mind"
1403;"KoŸlarz";"Unaided"
1403;"Nie znam ¿adnych";"Aided"
1403;"Borowik";"Aided"
1403;"Czubajka";"Aided"
1403;"Podgrzybek";"Aided"
1403;"Opieñka";"Not mentioned"
1403;"G¹ska";"Unaided"
1403;"Inna_2";"Aided"
1403;"Inna_1";"Aided"
1403;"Inna_8";"Aided"
1403;"Inna_6";"Aided"
1403;"Inna_9";"Aided"
1403;"Inna_4";"Aided"
1403;"Inna_3";"Aided"
1403;"Inna_7";"Aided"
1403;"Inna_5";"Aided"
1403;"Boczniak";"Aided"
1403;"Pieczarka";"Aided"
1404;"Maœlak";"Not mentioned"
1404;"Go³¹bek";"Aided"
1404;"KoŸlarz";"Not mentioned"
1404;"Nie znam ¿adnych";"Aided"
1404;"Borowik";"Aided"
1404;"Czubajka";"Aided"
1404;"Podgrzybek";"Not mentioned"
1404;"Opieñka";"Not mentioned"
1404;"G¹ska";"Not mentioned"
1404;"Inna_2";"Aided"
1404;"Inna_1";"Aided"
1404;"Inna_8";"Aided"
1404;"Inna_6";"Aided"
1404;"Inna_9";"Aided"
1404;"Inna_4";"Aided"
1404;"Inna_3";"Aided"
1404;"Inna_7";"Aided"
1404;"Inna_5";"Aided"
1404;"Boczniak";"Aided"
1404;"Pieczarka";"Aided"
1412;"Maœlak";"Aided"
1412;"Go³¹bek";"Top of Mind"
1412;"KoŸlarz";"Not mentioned"
1412;"Nie znam ¿adnych";"Aided"
1412;"Borowik";"Not mentioned"
1412;"Czubajka";"Not mentioned"
1412;"Podgrzybek";"Aided"
1412;"Opieñka";"Aided"
1412;"G¹ska";"Not mentioned"
1412;"Inna_2";"Aided"
1412;"Inna_1";"Aided"
1412;"Inna_8";"Aided"
1412;"Inna_6";"Aided"
1412;"Inna_9";"Aided"
1412;"Inna_4";"Aided"
1412;"Inna_3";"Aided"
1412;"Inna_7";"Aided"
1412;"Inna_5";"Aided"
1412;"Boczniak";"Aided"
1412;"Pieczarka";"Not mentioned"
1419;"Maœlak";"Not mentioned"
