"RecordNo";"company";"pos"
1419;"Go³¹bek";"Top of Mind"
1419;"KoŸlarz";"Unaided"
1419;"Nie znam ¿adnych";"Aided"
1419;"Borowik";"Unaided"
1419;"Czubajka";"Unaided"
1419;"Podgrzybek";"Not mentioned"
1419;"Opieñka";"Not mentioned"
1419;"G¹ska";"Not mentioned"
1419;"Inna_2";"Aided"
1419;"Inna_1";"Aided"
1419;"Inna_8";"Aided"
1419;"Inna_6";"Aided"
1419;"Inna_9";"Aided"
1419;"Inna_4";"Aided"
1419;"Inna_3";"Aided"
1419;"Inna_7";"Aided"
1419;"Inna_5";"Aided"
1419;"Boczniak";"Aided"
1419;"Pieczarka";"Aided"
1430;"Maœlak";"Unaided"
1430;"Go³¹bek";"Aided"
1430;"KoŸlarz";"Aided"
1430;"Nie znam ¿adnych";"Aided"
1430;"Borowik";"Aided"
1430;"Czubajka";"Unaided"
1430;"Podgrzybek";"Not mentioned"
1430;"Opieñka";"Not mentioned"
1430;"G¹ska";"Top of Mind"
1430;"Inna_2";"Aided"
1430;"Inna_1";"Aided"
1430;"Inna_8";"Aided"
1430;"Inna_6";"Aided"
1430;"Inna_9";"Aided"
1430;"Inna_4";"Aided"
1430;"Inna_3";"Aided"
1430;"Inna_7";"Aided"
1430;"Inna_5";"Aided"
1430;"Boczniak";"Aided"
1430;"Pieczarka";"Not mentioned"
1438;"Maœlak";"Aided"
1438;"Go³¹bek";"Not mentioned"
1438;"KoŸlarz";"Aided"
1438;"Nie znam ¿adnych";"Aided"
1438;"Borowik";"Aided"
1438;"Czubajka";"Aided"
1438;"Podgrzybek";"Not mentioned"
1438;"Opieñka";"Not mentioned"
1438;"G¹ska";"Not mentioned"
1438;"Inna_2";"Aided"
1438;"Inna_1";"Aided"
1438;"Inna_8";"Aided"
1438;"Inna_6";"Aided"
1438;"Inna_9";"Aided"
1438;"Inna_4";"Aided"
1438;"Inna_3";"Aided"
1438;"Inna_7";"Aided"
1438;"Inna_5";"Aided"
1438;"Boczniak";"Not mentioned"
1438;"Pieczarka";"Aided"
1439;"Maœlak";"Not mentioned"
1439;"Go³¹bek";"Aided"
1439;"KoŸlarz";"Not mentioned"
1439;"Nie znam ¿adnych";"Aided"
1439;"Borowik";"Aided"
1439;"Czubajka";"Aided"
1439;"Podgrzybek";"Aided"
1439;"Opieñka";"Aided"
1439;"G¹ska";"Not mentioned"
1439;"Inna_2";"Aided"
1439;"Inna_1";"Aided"
1439;"Inna_8";"Aided"
1439;"Inna_6";"Aided"
1439;"Inna_9";"Aided"
1439;"Inna_4";"Aided"
1439;"Inna_3";"Aided"
1439;"Inna_7";"Aided"
1439;"Inna_5";"Aided"
1439;"Boczniak";"Aided"
1439;"Pieczarka";"Aided"
1440;"Maœlak";"Aided"
1440;"Go³¹bek";"Aided"
1440;"KoŸlarz";"Aided"
1440;"Nie znam ¿adnych";"Aided"
1440;"Borowik";"Aided"
1440;"Czubajka";"Aided"
1440;"Podgrzybek";"Aided"
1440;"Opieñka";"Aided"
1440;"G¹ska";"Aided"
1440;"Inna_2";"Aided"
1440;"Inna_1";"Aided"
1440;"Inna_8";"Aided"
1440;"Inna_6";"Aided"
1440;"Inna_9";"Aided"
1440;"Inna_4";"Aided"
1440;"Inna_3";"Aided"
1440;"Inna_7";"Aided"
1440;"Inna_5";"Aided"
1440;"Boczniak";"Aided"
1440;"Pieczarka";"Aided"
1450;"Maœlak";"Not mentioned"
1450;"Go³¹bek";"Not mentioned"
1450;"KoŸlarz";"Not mentioned"
1450;"Nie znam ¿adnych";"Aided"
1450;"Borowik";"Not mentioned"
1450;"Czubajka";"Not mentioned"
1450;"Podgrzybek";"Not mentioned"
1450;"Opieñka";"Not mentioned"
1450;"G¹ska";"Not mentioned"
1450;"Inna_2";"Aided"
1450;"Inna_1";"Aided"
1450;"Inna_8";"Aided"
1450;"Inna_6";"Aided"
1450;"Inna_9";"Aided"
1450;"Inna_4";"Aided"
1450;"Inna_3";"Aided"
1450;"Inna_7";"Aided"
1450;"Inna_5";"Aided"
1450;"Boczniak";"Aided"
1450;"Pieczarka";"Aided"
1462;"Maœlak";"Not mentioned"
1462;"Go³¹bek";"Unaided"
1462;"KoŸlarz";"Not mentioned"
1462;"Nie znam ¿adnych";"Aided"
1462;"Borowik";"Top of Mind"
1462;"Czubajka";"Aided"
1462;"Podgrzybek";"Not mentioned"
1462;"Opieñka";"Not mentioned"
1462;"G¹ska";"Not mentioned"
1462;"Inna_2";"Aided"
1462;"Inna_1";"Aided"
1462;"Inna_8";"Aided"
1462;"Inna_6";"Aided"
1462;"Inna_9";"Aided"
1462;"Inna_4";"Aided"
1462;"Inna_3";"Aided"
1462;"Inna_7";"Aided"
1462;"Inna_5";"Aided"
1462;"Boczniak";"Aided"
1462;"Pieczarka";"Aided"
1475;"Maœlak";"Aided"
1475;"Go³¹bek";"Aided"
1475;"KoŸlarz";"Unaided"
1475;"Nie znam ¿adnych";"Aided"
1475;"Borowik";"Aided"
1475;"Czubajka";"Not mentioned"
1475;"Podgrzybek";"Not mentioned"
1475;"Opieñka";"Aided"
1475;"G¹ska";"Aided"
1475;"Inna_2";"Aided"
1475;"Inna_1";"Aided"
1475;"Inna_8";"Aided"
1475;"Inna_6";"Aided"
1475;"Inna_9";"Aided"
1475;"Inna_4";"Aided"
1475;"Inna_3";"Aided"
1475;"Inna_7";"Aided"
1475;"Inna_5";"Aided"
1475;"Boczniak";"Aided"
1475;"Pieczarka";"Aided"
1485;"Maœlak";"Not mentioned"
1485;"Go³¹bek";"Aided"
1485;"KoŸlarz";"Aided"
1485;"Nie znam ¿adnych";"Aided"
1485;"Borowik";"Aided"
1485;"Czubajka";"Aided"
1485;"Podgrzybek";"Not mentioned"
1485;"Opieñka";"Not mentioned"
1485;"G¹ska";"Not mentioned"
1485;"Inna_2";"Aided"
1485;"Inna_1";"Aided"
1485;"Inna_8";"Aided"
1485;"Inna_6";"Aided"
1485;"Inna_9";"Aided"
1485;"Inna_4";"Aided"
1485;"Inna_3";"Aided"
1485;"Inna_7";"Aided"
1485;"Inna_5";"Aided"
1485;"Boczniak";"Aided"
1485;"Pieczarka";"Aided"
1486;"Maœlak";"Not mentioned"
1486;"Go³¹bek";"Aided"
1486;"KoŸlarz";"Not mentioned"
1486;"Nie znam ¿adnych";"Aided"
1486;"Borowik";"Aided"
1486;"Czubajka";"Not mentioned"
1486;"Podgrzybek";"Aided"
1486;"Opieñka";"Not mentioned"
1486;"G¹ska";"Not mentioned"
1486;"Inna_2";"Aided"
1486;"Inna_1";"Aided"
1486;"Inna_8";"Aided"
1486;"Inna_6";"Aided"
1486;"Inna_9";"Aided"
1486;"Inna_4";"Aided"
1486;"Inna_3";"Aided"
1486;"Inna_7";"Aided"
1486;"Inna_5";"Aided"
1486;"Boczniak";"Not mentioned"
1486;"Pieczarka";"Aided"
1490;"Maœlak";"Not mentioned"
1490;"Go³¹bek";"Aided"
1490;"KoŸlarz";"Aided"
1490;"Nie znam ¿adnych";"Aided"
1490;"Borowik";"Aided"
1490;"Czubajka";"Not mentioned"
1490;"Podgrzybek";"Not mentioned"
1490;"Opieñka";"Not mentioned"
1490;"G¹ska";"Aided"
1490;"Inna_2";"Aided"
1490;"Inna_1";"Aided"
1490;"Inna_8";"Aided"
1490;"Inna_6";"Aided"
1490;"Inna_9";"Aided"
1490;"Inna_4";"Aided"
1490;"Inna_3";"Aided"
1490;"Inna_7";"Aided"
1490;"Inna_5";"Aided"
1490;"Boczniak";"Aided"
1490;"Pieczarka";"Aided"
1491;"Maœlak";"Not mentioned"
1491;"Go³¹bek";"Top of Mind"
1491;"KoŸlarz";"Unaided"
1491;"Nie znam ¿adnych";"Aided"
1491;"Borowik";"Not mentioned"
1491;"Czubajka";"Not mentioned"
1491;"Podgrzybek";"Not mentioned"
1491;"Opieñka";"Not mentioned"
1491;"G¹ska";"Not mentioned"
1491;"Inna_2";"Aided"
1491;"Inna_1";"Aided"
1491;"Inna_8";"Aided"
1491;"Inna_6";"Aided"
1491;"Inna_9";"Aided"
1491;"Inna_4";"Aided"
1491;"Inna_3";"Aided"
1491;"Inna_7";"Aided"
1491;"Inna_5";"Aided"
1491;"Boczniak";"Aided"
1491;"Pieczarka";"Aided"
1501;"Maœlak";"Aided"
1501;"Go³¹bek";"Aided"
1501;"KoŸlarz";"Aided"
1501;"Nie znam ¿adnych";"Aided"
1501;"Borowik";"Aided"
1501;"Czubajka";"Not mentioned"
1501;"Podgrzybek";"Top of Mind"
1501;"Opieñka";"Not mentioned"
1501;"G¹ska";"Not mentioned"
1501;"Inna_2";"Aided"
1501;"Inna_1";"Aided"
1501;"Inna_8";"Aided"
1501;"Inna_6";"Aided"
1501;"Inna_9";"Aided"
1501;"Inna_4";"Aided"
1501;"Inna_3";"Aided"
1501;"Inna_7";"Aided"
1501;"Inna_5";"Aided"
1501;"Boczniak";"Aided"
1501;"Pieczarka";"Aided"
1504;"Maœlak";"Aided"
1504;"Go³¹bek";"Aided"
1504;"KoŸlarz";"Not mentioned"
1504;"Nie znam ¿adnych";"Aided"
1504;"Borowik";"Not mentioned"
1504;"Czubajka";"Not mentioned"
1504;"Podgrzybek";"Not mentioned"
1504;"Opieñka";"Not mentioned"
1504;"G¹ska";"Not mentioned"
1504;"Inna_2";"Aided"
1504;"Inna_1";"Aided"
1504;"Inna_8";"Aided"
1504;"Inna_6";"Aided"
1504;"Inna_9";"Aided"
1504;"Inna_4";"Aided"
1504;"Inna_3";"Aided"
1504;"Inna_7";"Aided"
1504;"Inna_5";"Aided"
1504;"Boczniak";"Aided"
1504;"Pieczarka";"Aided"
1508;"Maœlak";"Not mentioned"
1508;"Go³¹bek";"Top of Mind"
1508;"KoŸlarz";"Not mentioned"
1508;"Nie znam ¿adnych";"Aided"
1508;"Borowik";"Unaided"
1508;"Czubajka";"Not mentioned"
1508;"Podgrzybek";"Unaided"
1508;"Opieñka";"Not mentioned"
1508;"G¹ska";"Unaided"
1508;"Inna_2";"Aided"
1508;"Inna_1";"Aided"
1508;"Inna_8";"Aided"
1508;"Inna_6";"Aided"
1508;"Inna_9";"Aided"
1508;"Inna_4";"Aided"
1508;"Inna_3";"Aided"
1508;"Inna_7";"Aided"
1508;"Inna_5";"Aided"
1508;"Boczniak";"Aided"
1508;"Pieczarka";"Aided"
1514;"Maœlak";"Unaided"
1514;"Go³¹bek";"Top of Mind"
1514;"KoŸlarz";"Not mentioned"
1514;"Nie znam ¿adnych";"Aided"
1514;"Borowik";"Not mentioned"
1514;"Czubajka";"Unaided"
1514;"Podgrzybek";"Not mentioned"
1514;"Opieñka";"Unaided"
1514;"G¹ska";"Not mentioned"
1514;"Inna_2";"Aided"
1514;"Inna_1";"Aided"
1514;"Inna_8";"Aided"
1514;"Inna_6";"Aided"
1514;"Inna_9";"Aided"
1514;"Inna_4";"Aided"
1514;"Inna_3";"Aided"
1514;"Inna_7";"Aided"
1514;"Inna_5";"Aided"
1514;"Boczniak";"Aided"
1514;"Pieczarka";"Aided"
1540;"Maœlak";"Unaided"
1540;"Go³¹bek";"Unaided"
1540;"KoŸlarz";"Not mentioned"
1540;"Nie znam ¿adnych";"Aided"
1540;"Borowik";"Not mentioned"
1540;"Czubajka";"Not mentioned"
1540;"Podgrzybek";"Top of Mind"
1540;"Opieñka";"Aided"
1540;"G¹ska";"Aided"
1540;"Inna_2";"Aided"
1540;"Inna_1";"Aided"
1540;"Inna_8";"Aided"
1540;"Inna_6";"Aided"
1540;"Inna_9";"Aided"
1540;"Inna_4";"Aided"
1540;"Inna_3";"Aided"
1540;"Inna_7";"Aided"
1540;"Inna_5";"Aided"
1540;"Boczniak";"Not mentioned"
1540;"Pieczarka";"Aided"
1562;"Maœlak";"Not mentioned"
1562;"Go³¹bek";"Aided"
1562;"KoŸlarz";"Not mentioned"
1562;"Nie znam ¿adnych";"Aided"
1562;"Borowik";"Aided"
1562;"Czubajka";"Aided"
1562;"Podgrzybek";"Not mentioned"
1562;"Opieñka";"Not mentioned"
1562;"G¹ska";"Not mentioned"
1562;"Inna_2";"Aided"
1562;"Inna_1";"Aided"
1562;"Inna_8";"Aided"
1562;"Inna_6";"Aided"
1562;"Inna_9";"Aided"
1562;"Inna_4";"Aided"
1562;"Inna_3";"Aided"
1562;"Inna_7";"Aided"
1562;"Inna_5";"Aided"
1562;"Boczniak";"Aided"
1562;"Pieczarka";"Aided"
1583;"Maœlak";"Unaided"
1583;"Go³¹bek";"Aided"
1583;"KoŸlarz";"Unaided"
1583;"Nie znam ¿adnych";"Aided"
1583;"Borowik";"Aided"
1583;"Czubajka";"Aided"
1583;"Podgrzybek";"Not mentioned"
1583;"Opieñka";"Not mentioned"
1583;"G¹ska";"Not mentioned"
1583;"Inna_2";"Aided"
1583;"Inna_1";"Aided"
1583;"Inna_8";"Aided"
1583;"Inna_6";"Aided"
1583;"Inna_9";"Aided"
1583;"Inna_4";"Aided"
1583;"Inna_3";"Aided"
1583;"Inna_7";"Aided"
1583;"Inna_5";"Aided"
1583;"Boczniak";"Aided"
1583;"Pieczarka";"Aided"
1589;"Maœlak";"Not mentioned"
1589;"Go³¹bek";"Not mentioned"
1589;"KoŸlarz";"Not mentioned"
1589;"Nie znam ¿adnych";"Aided"
1589;"Borowik";"Not mentioned"
1589;"Czubajka";"Not mentioned"
1589;"Podgrzybek";"Not mentioned"
1589;"Opieñka";"Not mentioned"
1589;"G¹ska";"Not mentioned"
1589;"Inna_2";"Aided"
1589;"Inna_1";"Aided"
1589;"Inna_8";"Aided"
1589;"Inna_6";"Aided"
1589;"Inna_9";"Aided"
1589;"Inna_4";"Aided"
1589;"Inna_3";"Aided"
1589;"Inna_7";"Aided"
1589;"Inna_5";"Aided"
1589;"Boczniak";"Aided"
1589;"Pieczarka";"Aided"
1593;"Maœlak";"Not mentioned"
1593;"Go³¹bek";"Aided"
1593;"KoŸlarz";"Not mentioned"
1593;"Nie znam ¿adnych";"Aided"
1593;"Borowik";"Aided"
1593;"Czubajka";"Aided"
1593;"Podgrzybek";"Not mentioned"
1593;"Opieñka";"Not mentioned"
1593;"G¹ska";"Not mentioned"
1593;"Inna_2";"Aided"
1593;"Inna_1";"Aided"
1593;"Inna_8";"Aided"
1593;"Inna_6";"Aided"
1593;"Inna_9";"Aided"
1593;"Inna_4";"Aided"
1593;"Inna_3";"Aided"
1593;"Inna_7";"Aided"
1593;"Inna_5";"Aided"
1593;"Boczniak";"Aided"
1593;"Pieczarka";"Aided"
1599;"Maœlak";"Not mentioned"
1599;"Go³¹bek";"Aided"
1599;"KoŸlarz";"Aided"
1599;"Nie znam ¿adnych";"Aided"
1599;"Borowik";"Unaided"
1599;"Czubajka";"Not mentioned"
1599;"Podgrzybek";"Not mentioned"
1599;"Opieñka";"Not mentioned"
1599;"G¹ska";"Not mentioned"
1599;"Inna_2";"Aided"
1599;"Inna_1";"Aided"
1599;"Inna_8";"Aided"
1599;"Inna_6";"Aided"
1599;"Inna_9";"Aided"
1599;"Inna_4";"Aided"
1599;"Inna_3";"Aided"
1599;"Inna_7";"Aided"
1599;"Inna_5";"Aided"
1599;"Boczniak";"Aided"
1599;"Pieczarka";"Aided"
1605;"Maœlak";"Not mentioned"
1605;"Go³¹bek";"Aided"
1605;"KoŸlarz";"Not mentioned"
1605;"Nie znam ¿adnych";"Aided"
1605;"Borowik";"Aided"
1605;"Czubajka";"Not mentioned"
1605;"Podgrzybek";"Not mentioned"
1605;"Opieñka";"Not mentioned"
1605;"G¹ska";"Not mentioned"
1605;"Inna_2";"Aided"
1605;"Inna_1";"Aided"
1605;"Inna_8";"Aided"
1605;"Inna_6";"Aided"
1605;"Inna_9";"Aided"
1605;"Inna_4";"Aided"
1605;"Inna_3";"Aided"
1605;"Inna_7";"Aided"
1605;"Inna_5";"Aided"
1605;"Boczniak";"Aided"
1605;"Pieczarka";"Aided"
1612;"Maœlak";"Aided"
1612;"Go³¹bek";"Aided"
1612;"KoŸlarz";"Aided"
1612;"Nie znam ¿adnych";"Aided"
1612;"Borowik";"Aided"
1612;"Czubajka";"Aided"
1612;"Podgrzybek";"Aided"
1612;"Opieñka";"Aided"
1612;"G¹ska";"Aided"
1612;"Inna_2";"Aided"
1612;"Inna_1";"Aided"
1612;"Inna_8";"Aided"
1612;"Inna_6";"Aided"
1612;"Inna_9";"Aided"
1612;"Inna_4";"Aided"
1612;"Inna_3";"Aided"
1612;"Inna_7";"Aided"
1612;"Inna_5";"Aided"
1612;"Boczniak";"Aided"
1612;"Pieczarka";"Not mentioned"
1626;"Maœlak";"Aided"
1626;"Go³¹bek";"Aided"
1626;"KoŸlarz";"Unaided"
1626;"Nie znam ¿adnych";"Aided"
1626;"Borowik";"Unaided"
1626;"Czubajka";"Aided"
1626;"Podgrzybek";"Not mentioned"
1626;"Opieñka";"Aided"
1626;"G¹ska";"Not mentioned"
1626;"Inna_2";"Aided"
1626;"Inna_1";"Aided"
1626;"Inna_8";"Aided"
1626;"Inna_6";"Aided"
1626;"Inna_9";"Aided"
1626;"Inna_4";"Aided"
1626;"Inna_3";"Aided"
1626;"Inna_7";"Aided"
1626;"Inna_5";"Aided"
1626;"Boczniak";"Not mentioned"
1626;"Pieczarka";"Aided"
1634;"Maœlak";"Aided"
1634;"Go³¹bek";"Aided"
1634;"KoŸlarz";"Aided"
1634;"Nie znam ¿adnych";"Aided"
1634;"Borowik";"Aided"
1634;"Czubajka";"Aided"
1634;"Podgrzybek";"Aided"
1634;"Opieñka";"Aided"
1634;"G¹ska";"Aided"
1634;"Inna_2";"Aided"
1634;"Inna_1";"Aided"
1634;"Inna_8";"Aided"
1634;"Inna_6";"Aided"
1634;"Inna_9";"Aided"
1634;"Inna_4";"Aided"
1634;"Inna_3";"Aided"
1634;"Inna_7";"Aided"
1634;"Inna_5";"Aided"
1634;"Boczniak";"Aided"
1634;"Pieczarka";"Aided"
1649;"Maœlak";"Aided"
1649;"Go³¹bek";"Aided"
1649;"KoŸlarz";"Aided"
1649;"Nie znam ¿adnych";"Aided"
1649;"Borowik";"Aided"
1649;"Czubajka";"Aided"
1649;"Podgrzybek";"Aided"
1649;"Opieñka";"Aided"
1649;"G¹ska";"Aided"
1649;"Inna_2";"Aided"
1649;"Inna_1";"Aided"
1649;"Inna_8";"Aided"
1649;"Inna_6";"Aided"
1649;"Inna_9";"Aided"
1649;"Inna_4";"Aided"
1649;"Inna_3";"Aided"
1649;"Inna_7";"Aided"
1649;"Inna_5";"Aided"
1649;"Boczniak";"Aided"
1649;"Pieczarka";"Aided"
1654;"Maœlak";"Not mentioned"
1654;"Go³¹bek";"Aided"
1654;"KoŸlarz";"Unaided"
1654;"Nie znam ¿adnych";"Aided"
1654;"Borowik";"Unaided"
1654;"Czubajka";"Unaided"
1654;"Podgrzybek";"Top of Mind"
1654;"Opieñka";"Not mentioned"
1654;"G¹ska";"Not mentioned"
1654;"Inna_2";"Aided"
1654;"Inna_1";"Aided"
1654;"Inna_8";"Aided"
1654;"Inna_6";"Aided"
1654;"Inna_9";"Aided"
1654;"Inna_4";"Aided"
1654;"Inna_3";"Aided"
1654;"Inna_7";"Aided"
1654;"Inna_5";"Aided"
1654;"Boczniak";"Aided"
1654;"Pieczarka";"Aided"
1664;"Maœlak";"Aided"
1664;"Go³¹bek";"Aided"
1664;"KoŸlarz";"Aided"
1664;"Nie znam ¿adnych";"Aided"
1664;"Borowik";"Aided"
1664;"Czubajka";"Aided"
1664;"Podgrzybek";"Aided"
1664;"Opieñka";"Aided"
1664;"G¹ska";"Aided"
1664;"Inna_2";"Aided"
1664;"Inna_1";"Aided"
1664;"Inna_8";"Aided"
1664;"Inna_6";"Aided"
1664;"Inna_9";"Aided"
1664;"Inna_4";"Aided"
1664;"Inna_3";"Aided"
1664;"Inna_7";"Aided"
1664;"Inna_5";"Aided"
1664;"Boczniak";"Aided"
1664;"Pieczarka";"Aided"
1672;"Maœlak";"Aided"
1672;"Go³¹bek";"Aided"
1672;"KoŸlarz";"Aided"
1672;"Nie znam ¿adnych";"Aided"
1672;"Borowik";"Aided"
1672;"Czubajka";"Aided"
1672;"Podgrzybek";"Aided"
1672;"Opieñka";"Aided"
1672;"G¹ska";"Aided"
1672;"Inna_2";"Aided"
1672;"Inna_1";"Aided"
1672;"Inna_8";"Aided"
1672;"Inna_6";"Aided"
1672;"Inna_9";"Aided"
1672;"Inna_4";"Aided"
1672;"Inna_3";"Aided"
1672;"Inna_7";"Aided"
1672;"Inna_5";"Aided"
1672;"Boczniak";"Aided"
1672;"Pieczarka";"Aided"
1674;"Maœlak";"Not mentioned"
1674;"Go³¹bek";"Not mentioned"
1674;"KoŸlarz";"Not mentioned"
1674;"Nie znam ¿adnych";"Aided"
1674;"Borowik";"Unaided"
1674;"Czubajka";"Top of Mind"
1674;"Podgrzybek";"Not mentioned"
1674;"Opieñka";"Not mentioned"
1674;"G¹ska";"Not mentioned"
1674;"Inna_2";"Aided"
1674;"Inna_1";"Aided"
1674;"Inna_8";"Aided"
1674;"Inna_6";"Aided"
1674;"Inna_9";"Aided"
1674;"Inna_4";"Aided"
1674;"Inna_3";"Aided"
1674;"Inna_7";"Aided"
1674;"Inna_5";"Aided"
1674;"Boczniak";"Aided"
1674;"Pieczarka";"Aided"
1692;"Maœlak";"Not mentioned"
1692;"Go³¹bek";"Top of Mind"
1692;"KoŸlarz";"Unaided"
1692;"Nie znam ¿adnych";"Aided"
1692;"Borowik";"Unaided"
1692;"Czubajka";"Unaided"
1692;"Podgrzybek";"Aided"
1692;"Opieñka";"Not mentioned"
1692;"G¹ska";"Not mentioned"
1692;"Inna_2";"Aided"
1692;"Inna_1";"Aided"
1692;"Inna_8";"Aided"
1692;"Inna_6";"Aided"
1692;"Inna_9";"Aided"
1692;"Inna_4";"Aided"
1692;"Inna_3";"Aided"
1692;"Inna_7";"Aided"
1692;"Inna_5";"Aided"
1692;"Boczniak";"Not mentioned"
1692;"Pieczarka";"Aided"
1697;"Maœlak";"Not mentioned"
1697;"Go³¹bek";"Not mentioned"
1697;"KoŸlarz";"Not mentioned"
1697;"Nie znam ¿adnych";"Aided"
1697;"Borowik";"Aided"
1697;"Czubajka";"Not mentioned"
1697;"Podgrzybek";"Not mentioned"
1697;"Opieñka";"Not mentioned"
1697;"G¹ska";"Not mentioned"
1697;"Inna_2";"Aided"
1697;"Inna_1";"Aided"
1697;"Inna_8";"Aided"
1697;"Inna_6";"Aided"
1697;"Inna_9";"Aided"
1697;"Inna_4";"Aided"
1697;"Inna_3";"Aided"
1697;"Inna_7";"Aided"
1697;"Inna_5";"Aided"
1697;"Boczniak";"Aided"
