"RecordNo";"company";"pos"
1697;"Pieczarka";"Aided"
1716;"Maœlak";"Not mentioned"
1716;"Go³¹bek";"Aided"
1716;"KoŸlarz";"Not mentioned"
1716;"Nie znam ¿adnych";"Aided"
1716;"Borowik";"Aided"
1716;"Czubajka";"Not mentioned"
1716;"Podgrzybek";"Aided"
1716;"Opieñka";"Not mentioned"
1716;"G¹ska";"Aided"
1716;"Inna_2";"Aided"
1716;"Inna_1";"Aided"
1716;"Inna_8";"Aided"
1716;"Inna_6";"Aided"
1716;"Inna_9";"Aided"
1716;"Inna_4";"Aided"
1716;"Inna_3";"Aided"
1716;"Inna_7";"Aided"
1716;"Inna_5";"Aided"
1716;"Boczniak";"Aided"
1716;"Pieczarka";"Aided"
1729;"Maœlak";"Not mentioned"
1729;"Go³¹bek";"Top of Mind"
1729;"KoŸlarz";"Not mentioned"
1729;"Nie znam ¿adnych";"Aided"
1729;"Borowik";"Aided"
1729;"Czubajka";"Aided"
1729;"Podgrzybek";"Not mentioned"
1729;"Opieñka";"Not mentioned"
1729;"G¹ska";"Not mentioned"
1729;"Inna_2";"Aided"
1729;"Inna_1";"Aided"
1729;"Inna_8";"Aided"
1729;"Inna_6";"Aided"
1729;"Inna_9";"Aided"
1729;"Inna_4";"Aided"
1729;"Inna_3";"Aided"
1729;"Inna_7";"Aided"
1729;"Inna_5";"Aided"
1729;"Boczniak";"Aided"
1729;"Pieczarka";"Aided"
1733;"Maœlak";"Aided"
1733;"Go³¹bek";"Unaided"
1733;"KoŸlarz";"Aided"
1733;"Nie znam ¿adnych";"Aided"
1733;"Borowik";"Aided"
1733;"Czubajka";"Not mentioned"
1733;"Podgrzybek";"Not mentioned"
1733;"Opieñka";"Not mentioned"
1733;"G¹ska";"Not mentioned"
1733;"Inna_2";"Aided"
1733;"Inna_1";"Aided"
1733;"Inna_8";"Aided"
1733;"Inna_6";"Aided"
1733;"Inna_9";"Aided"
1733;"Inna_4";"Aided"
1733;"Inna_3";"Aided"
1733;"Inna_7";"Aided"
1733;"Inna_5";"Aided"
1733;"Boczniak";"Aided"
1733;"Pieczarka";"Aided"
1739;"Maœlak";"Not mentioned"
1739;"Go³¹bek";"Aided"
1739;"KoŸlarz";"Aided"
1739;"Nie znam ¿adnych";"Aided"
1739;"Borowik";"Not mentioned"
1739;"Czubajka";"Aided"
1739;"Podgrzybek";"Not mentioned"
1739;"Opieñka";"Not mentioned"
1739;"G¹ska";"Not mentioned"
1739;"Inna_2";"Aided"
1739;"Inna_1";"Aided"
1739;"Inna_8";"Aided"
1739;"Inna_6";"Aided"
1739;"Inna_9";"Aided"
1739;"Inna_4";"Aided"
1739;"Inna_3";"Aided"
1739;"Inna_7";"Aided"
1739;"Inna_5";"Aided"
1739;"Boczniak";"Not mentioned"
1739;"Pieczarka";"Aided"
1749;"Maœlak";"Not mentioned"
1749;"Go³¹bek";"Not mentioned"
1749;"KoŸlarz";"Not mentioned"
1749;"Nie znam ¿adnych";"Aided"
1749;"Borowik";"Not mentioned"
1749;"Czubajka";"Not mentioned"
1749;"Podgrzybek";"Not mentioned"
1749;"Opieñka";"Not mentioned"
1749;"G¹ska";"Not mentioned"
1749;"Inna_2";"Aided"
1749;"Inna_1";"Aided"
1749;"Inna_8";"Aided"
1749;"Inna_6";"Aided"
1749;"Inna_9";"Aided"
1749;"Inna_4";"Aided"
1749;"Inna_3";"Aided"
1749;"Inna_7";"Aided"
1749;"Inna_5";"Aided"
1749;"Boczniak";"Aided"
1749;"Pieczarka";"Aided"
1767;"Maœlak";"Aided"
1767;"Go³¹bek";"Aided"
1767;"KoŸlarz";"Not mentioned"
1767;"Nie znam ¿adnych";"Aided"
1767;"Borowik";"Aided"
1767;"Czubajka";"Aided"
1767;"Podgrzybek";"Not mentioned"
1767;"Opieñka";"Aided"
1767;"G¹ska";"Aided"
1767;"Inna_2";"Aided"
1767;"Inna_1";"Aided"
1767;"Inna_8";"Aided"
1767;"Inna_6";"Aided"
1767;"Inna_9";"Aided"
1767;"Inna_4";"Aided"
1767;"Inna_3";"Aided"
1767;"Inna_7";"Aided"
1767;"Inna_5";"Aided"
1767;"Boczniak";"Not mentioned"
1767;"Pieczarka";"Not mentioned"
1777;"Maœlak";"Not mentioned"
1777;"Go³¹bek";"Aided"
1777;"KoŸlarz";"Not mentioned"
1777;"Nie znam ¿adnych";"Aided"
1777;"Borowik";"Not mentioned"
1777;"Czubajka";"Aided"
1777;"Podgrzybek";"Not mentioned"
1777;"Opieñka";"Not mentioned"
1777;"G¹ska";"Not mentioned"
1777;"Inna_2";"Aided"
1777;"Inna_1";"Aided"
1777;"Inna_8";"Aided"
1777;"Inna_6";"Aided"
1777;"Inna_9";"Aided"
1777;"Inna_4";"Aided"
1777;"Inna_3";"Aided"
1777;"Inna_7";"Aided"
1777;"Inna_5";"Aided"
1777;"Boczniak";"Aided"
1777;"Pieczarka";"Aided"
1783;"Maœlak";"Not mentioned"
1783;"Go³¹bek";"Aided"
1783;"KoŸlarz";"Aided"
1783;"Nie znam ¿adnych";"Aided"
1783;"Borowik";"Aided"
1783;"Czubajka";"Aided"
1783;"Podgrzybek";"Not mentioned"
1783;"Opieñka";"Not mentioned"
1783;"G¹ska";"Not mentioned"
1783;"Inna_2";"Aided"
1783;"Inna_1";"Aided"
1783;"Inna_8";"Aided"
1783;"Inna_6";"Aided"
1783;"Inna_9";"Aided"
1783;"Inna_4";"Aided"
1783;"Inna_3";"Aided"
1783;"Inna_7";"Aided"
1783;"Inna_5";"Aided"
1783;"Boczniak";"Aided"
1783;"Pieczarka";"Aided"
1799;"Maœlak";"Not mentioned"
1799;"Go³¹bek";"Not mentioned"
1799;"KoŸlarz";"Not mentioned"
1799;"Nie znam ¿adnych";"Aided"
1799;"Borowik";"Not mentioned"
1799;"Czubajka";"Not mentioned"
1799;"Podgrzybek";"Not mentioned"
1799;"Opieñka";"Aided"
1799;"G¹ska";"Aided"
1799;"Inna_2";"Aided"
1799;"Inna_1";"Aided"
1799;"Inna_8";"Aided"
1799;"Inna_6";"Aided"
1799;"Inna_9";"Aided"
1799;"Inna_4";"Aided"
1799;"Inna_3";"Aided"
1799;"Inna_7";"Aided"
1799;"Inna_5";"Aided"
1799;"Boczniak";"Aided"
1799;"Pieczarka";"Aided"
1800;"Maœlak";"Aided"
1800;"Go³¹bek";"Not mentioned"
1800;"KoŸlarz";"Not mentioned"
1800;"Nie znam ¿adnych";"Aided"
1800;"Borowik";"Not mentioned"
1800;"Czubajka";"Aided"
1800;"Podgrzybek";"Aided"
1800;"Opieñka";"Aided"
1800;"G¹ska";"Aided"
1800;"Inna_2";"Aided"
1800;"Inna_1";"Aided"
1800;"Inna_8";"Aided"
1800;"Inna_6";"Aided"
1800;"Inna_9";"Aided"
1800;"Inna_4";"Aided"
1800;"Inna_3";"Aided"
1800;"Inna_7";"Aided"
1800;"Inna_5";"Aided"
1800;"Boczniak";"Not mentioned"
1800;"Pieczarka";"Aided"
1828;"Maœlak";"Not mentioned"
1828;"Go³¹bek";"Aided"
1828;"KoŸlarz";"Aided"
1828;"Nie znam ¿adnych";"Aided"
1828;"Borowik";"Aided"
1828;"Czubajka";"Not mentioned"
1828;"Podgrzybek";"Not mentioned"
1828;"Opieñka";"Not mentioned"
1828;"G¹ska";"Not mentioned"
1828;"Inna_2";"Aided"
1828;"Inna_1";"Aided"
1828;"Inna_8";"Aided"
1828;"Inna_6";"Aided"
1828;"Inna_9";"Aided"
1828;"Inna_4";"Aided"
1828;"Inna_3";"Aided"
1828;"Inna_7";"Aided"
1828;"Inna_5";"Aided"
1828;"Boczniak";"Aided"
1828;"Pieczarka";"Aided"
1851;"Maœlak";"Not mentioned"
1851;"Go³¹bek";"Not mentioned"
1851;"KoŸlarz";"Not mentioned"
1851;"Nie znam ¿adnych";"Aided"
1851;"Borowik";"Not mentioned"
1851;"Czubajka";"Not mentioned"
1851;"Podgrzybek";"Not mentioned"
1851;"Opieñka";"Not mentioned"
1851;"G¹ska";"Not mentioned"
1851;"Inna_2";"Aided"
1851;"Inna_1";"Aided"
1851;"Inna_8";"Aided"
1851;"Inna_6";"Aided"
1851;"Inna_9";"Aided"
1851;"Inna_4";"Aided"
1851;"Inna_3";"Aided"
1851;"Inna_7";"Aided"
1851;"Inna_5";"Aided"
1851;"Boczniak";"Aided"
1851;"Pieczarka";"Aided"
1866;"Maœlak";"Aided"
1866;"Go³¹bek";"Aided"
1866;"KoŸlarz";"Aided"
1866;"Nie znam ¿adnych";"Aided"
1866;"Borowik";"Aided"
1866;"Czubajka";"Aided"
1866;"Podgrzybek";"Aided"
1866;"Opieñka";"Aided"
1866;"G¹ska";"Aided"
1866;"Inna_2";"Aided"
1866;"Inna_1";"Aided"
1866;"Inna_8";"Aided"
1866;"Inna_6";"Aided"
1866;"Inna_9";"Aided"
1866;"Inna_4";"Aided"
1866;"Inna_3";"Aided"
1866;"Inna_7";"Aided"
1866;"Inna_5";"Aided"
1866;"Boczniak";"Aided"
1866;"Pieczarka";"Aided"
1869;"Maœlak";"Not mentioned"
1869;"Go³¹bek";"Aided"
1869;"KoŸlarz";"Not mentioned"
1869;"Nie znam ¿adnych";"Aided"
1869;"Borowik";"Aided"
1869;"Czubajka";"Not mentioned"
1869;"Podgrzybek";"Not mentioned"
1869;"Opieñka";"Not mentioned"
1869;"G¹ska";"Not mentioned"
1869;"Inna_2";"Aided"
1869;"Inna_1";"Aided"
1869;"Inna_8";"Aided"
1869;"Inna_6";"Aided"
1869;"Inna_9";"Aided"
1869;"Inna_4";"Aided"
1869;"Inna_3";"Aided"
1869;"Inna_7";"Aided"
1869;"Inna_5";"Aided"
1869;"Boczniak";"Aided"
1869;"Pieczarka";"Aided"
1928;"Maœlak";"Aided"
1928;"Go³¹bek";"Aided"
1928;"KoŸlarz";"Not mentioned"
1928;"Nie znam ¿adnych";"Aided"
1928;"Borowik";"Aided"
1928;"Czubajka";"Aided"
1928;"Podgrzybek";"Aided"
1928;"Opieñka";"Aided"
1928;"G¹ska";"Aided"
1928;"Inna_2";"Aided"
1928;"Inna_1";"Aided"
1928;"Inna_8";"Aided"
1928;"Inna_6";"Aided"
1928;"Inna_9";"Aided"
1928;"Inna_4";"Aided"
1928;"Inna_3";"Aided"
1928;"Inna_7";"Aided"
1928;"Inna_5";"Aided"
1928;"Boczniak";"Not mentioned"
1928;"Pieczarka";"Not mentioned"
1961;"Maœlak";"Not mentioned"
1961;"Go³¹bek";"Not mentioned"
1961;"KoŸlarz";"Aided"
1961;"Nie znam ¿adnych";"Aided"
1961;"Borowik";"Aided"
1961;"Czubajka";"Not mentioned"
1961;"Podgrzybek";"Aided"
1961;"Opieñka";"Aided"
1961;"G¹ska";"Aided"
1961;"Inna_2";"Aided"
1961;"Inna_1";"Aided"
1961;"Inna_8";"Aided"
1961;"Inna_6";"Aided"
1961;"Inna_9";"Aided"
1961;"Inna_4";"Aided"
1961;"Inna_3";"Aided"
1961;"Inna_7";"Aided"
1961;"Inna_5";"Aided"
1961;"Boczniak";"Not mentioned"
1961;"Pieczarka";"Not mentioned"
1969;"Maœlak";"Aided"
1969;"Go³¹bek";"Aided"
1969;"KoŸlarz";"Aided"
1969;"Nie znam ¿adnych";"Aided"
1969;"Borowik";"Not mentioned"
1969;"Czubajka";"Not mentioned"
1969;"Podgrzybek";"Not mentioned"
1969;"Opieñka";"Not mentioned"
1969;"G¹ska";"Not mentioned"
1969;"Inna_2";"Aided"
1969;"Inna_1";"Aided"
1969;"Inna_8";"Aided"
1969;"Inna_6";"Aided"
1969;"Inna_9";"Aided"
1969;"Inna_4";"Aided"
1969;"Inna_3";"Aided"
1969;"Inna_7";"Aided"
1969;"Inna_5";"Aided"
1969;"Boczniak";"Not mentioned"
1969;"Pieczarka";"Not mentioned"
1971;"Maœlak";"Aided"
1971;"Go³¹bek";"Aided"
1971;"KoŸlarz";"Aided"
1971;"Nie znam ¿adnych";"Aided"
1971;"Borowik";"Not mentioned"
1971;"Czubajka";"Not mentioned"
1971;"Podgrzybek";"Aided"
1971;"Opieñka";"Aided"
1971;"G¹ska";"Aided"
1971;"Inna_2";"Aided"
1971;"Inna_1";"Aided"
1971;"Inna_8";"Aided"
1971;"Inna_6";"Aided"
1971;"Inna_9";"Aided"
1971;"Inna_4";"Aided"
1971;"Inna_3";"Aided"
1971;"Inna_7";"Aided"
1971;"Inna_5";"Aided"
1971;"Boczniak";"Aided"
1971;"Pieczarka";"Not mentioned"
1976;"Maœlak";"Not mentioned"
1976;"Go³¹bek";"Not mentioned"
1976;"KoŸlarz";"Aided"
1976;"Nie znam ¿adnych";"Aided"
1976;"Borowik";"Not mentioned"
1976;"Czubajka";"Not mentioned"
1976;"Podgrzybek";"Aided"
1976;"Opieñka";"Not mentioned"
1976;"G¹ska";"Aided"
1976;"Inna_2";"Aided"
1976;"Inna_1";"Aided"
1976;"Inna_8";"Aided"
1976;"Inna_6";"Aided"
1976;"Inna_9";"Aided"
1976;"Inna_4";"Aided"
1976;"Inna_3";"Aided"
1976;"Inna_7";"Aided"
1976;"Inna_5";"Aided"
1976;"Boczniak";"Aided"
1976;"Pieczarka";"Aided"
1978;"Maœlak";"Not mentioned"
1978;"Go³¹bek";"Not mentioned"
1978;"KoŸlarz";"Aided"
1978;"Nie znam ¿adnych";"Aided"
1978;"Borowik";"Not mentioned"
1978;"Czubajka";"Aided"
1978;"Podgrzybek";"Aided"
1978;"Opieñka";"Aided"
1978;"G¹ska";"Not mentioned"
1978;"Inna_2";"Aided"
1978;"Inna_1";"Aided"
1978;"Inna_8";"Aided"
1978;"Inna_6";"Aided"
1978;"Inna_9";"Aided"
1978;"Inna_4";"Aided"
1978;"Inna_3";"Aided"
1978;"Inna_7";"Aided"
1978;"Inna_5";"Aided"
1978;"Boczniak";"Not mentioned"
1978;"Pieczarka";"Aided"
2008;"Maœlak";"Aided"
2008;"Go³¹bek";"Aided"
2008;"KoŸlarz";"Aided"
2008;"Nie znam ¿adnych";"Aided"
2008;"Borowik";"Aided"
2008;"Czubajka";"Aided"
2008;"Podgrzybek";"Aided"
2008;"Opieñka";"Aided"
2008;"G¹ska";"Not mentioned"
2008;"Inna_2";"Aided"
2008;"Inna_1";"Aided"
2008;"Inna_8";"Aided"
2008;"Inna_6";"Aided"
2008;"Inna_9";"Aided"
2008;"Inna_4";"Aided"
2008;"Inna_3";"Aided"
2008;"Inna_7";"Aided"
2008;"Inna_5";"Aided"
2008;"Boczniak";"Not mentioned"
2008;"Pieczarka";"Aided"
2027;"Maœlak";"Aided"
2027;"Go³¹bek";"Aided"
2027;"KoŸlarz";"Not mentioned"
2027;"Nie znam ¿adnych";"Aided"
2027;"Borowik";"Aided"
2027;"Czubajka";"Aided"
2027;"Podgrzybek";"Not mentioned"
2027;"Opieñka";"Aided"
2027;"G¹ska";"Aided"
2027;"Inna_2";"Aided"
2027;"Inna_1";"Aided"
2027;"Inna_8";"Aided"
2027;"Inna_6";"Aided"
2027;"Inna_9";"Aided"
2027;"Inna_4";"Aided"
2027;"Inna_3";"Aided"
2027;"Inna_7";"Aided"
2027;"Inna_5";"Aided"
2027;"Boczniak";"Aided"
2027;"Pieczarka";"Aided"
2036;"Maœlak";"Not mentioned"
2036;"Go³¹bek";"Aided"
2036;"KoŸlarz";"Not mentioned"
2036;"Nie znam ¿adnych";"Aided"
2036;"Borowik";"Aided"
2036;"Czubajka";"Aided"
2036;"Podgrzybek";"Aided"
2036;"Opieñka";"Aided"
2036;"G¹ska";"Aided"
2036;"Inna_2";"Aided"
2036;"Inna_1";"Aided"
2036;"Inna_8";"Aided"
2036;"Inna_6";"Aided"
2036;"Inna_9";"Aided"
2036;"Inna_4";"Aided"
2036;"Inna_3";"Aided"
2036;"Inna_7";"Aided"
2036;"Inna_5";"Aided"
2036;"Boczniak";"Not mentioned"
2036;"Pieczarka";"Aided"
2053;"Maœlak";"Aided"
2053;"Go³¹bek";"Aided"
2053;"KoŸlarz";"Not mentioned"
2053;"Nie znam ¿adnych";"Aided"
2053;"Borowik";"Aided"
2053;"Czubajka";"Aided"
2053;"Podgrzybek";"Not mentioned"
2053;"Opieñka";"Not mentioned"
2053;"G¹ska";"Aided"
2053;"Inna_2";"Aided"
2053;"Inna_1";"Aided"
2053;"Inna_8";"Aided"
2053;"Inna_6";"Aided"
2053;"Inna_9";"Aided"
2053;"Inna_4";"Aided"
2053;"Inna_3";"Aided"
2053;"Inna_7";"Aided"
2053;"Inna_5";"Aided"
2053;"Boczniak";"Aided"
2053;"Pieczarka";"Aided"
2066;"Maœlak";"Not mentioned"
2066;"Go³¹bek";"Aided"
2066;"KoŸlarz";"Aided"
2066;"Nie znam ¿adnych";"Aided"
2066;"Borowik";"Aided"
2066;"Czubajka";"Not mentioned"
2066;"Podgrzybek";"Not mentioned"
2066;"Opieñka";"Aided"
2066;"G¹ska";"Aided"
2066;"Inna_2";"Aided"
2066;"Inna_1";"Aided"
2066;"Inna_8";"Aided"
2066;"Inna_6";"Aided"
2066;"Inna_9";"Aided"
2066;"Inna_4";"Aided"
2066;"Inna_3";"Aided"
2066;"Inna_7";"Aided"
2066;"Inna_5";"Aided"
2066;"Boczniak";"Aided"
2066;"Pieczarka";"Aided"
2069;"Maœlak";"Aided"
2069;"Go³¹bek";"Aided"
2069;"KoŸlarz";"Not mentioned"
2069;"Nie znam ¿adnych";"Aided"
2069;"Borowik";"Not mentioned"
2069;"Czubajka";"Aided"
2069;"Podgrzybek";"Aided"
2069;"Opieñka";"Aided"
2069;"G¹ska";"Aided"
2069;"Inna_2";"Aided"
2069;"Inna_1";"Aided"
2069;"Inna_8";"Aided"
2069;"Inna_6";"Aided"
2069;"Inna_9";"Aided"
2069;"Inna_4";"Aided"
2069;"Inna_3";"Aided"
2069;"Inna_7";"Aided"
2069;"Inna_5";"Aided"
2069;"Boczniak";"Aided"
2069;"Pieczarka";"Aided"
2070;"Maœlak";"Aided"
2070;"Go³¹bek";"Not mentioned"
2070;"KoŸlarz";"Not mentioned"
2070;"Nie znam ¿adnych";"Aided"
2070;"Borowik";"Aided"
2070;"Czubajka";"Not mentioned"
2070;"Podgrzybek";"Aided"
2070;"Opieñka";"Not mentioned"
2070;"G¹ska";"Not mentioned"
2070;"Inna_2";"Aided"
2070;"Inna_1";"Aided"
2070;"Inna_8";"Aided"
2070;"Inna_6";"Aided"
2070;"Inna_9";"Aided"
2070;"Inna_4";"Aided"
2070;"Inna_3";"Aided"
2070;"Inna_7";"Aided"
2070;"Inna_5";"Aided"
2070;"Boczniak";"Aided"
2070;"Pieczarka";"Not mentioned"
2086;"Maœlak";"Aided"
2086;"Go³¹bek";"Aided"
2086;"KoŸlarz";"Not mentioned"
2086;"Nie znam ¿adnych";"Aided"
2086;"Borowik";"Aided"
2086;"Czubajka";"Aided"
2086;"Podgrzybek";"Aided"
2086;"Opieñka";"Aided"
2086;"G¹ska";"Aided"
2086;"Inna_2";"Aided"
2086;"Inna_1";"Aided"
2086;"Inna_8";"Aided"
2086;"Inna_6";"Aided"
2086;"Inna_9";"Aided"
2086;"Inna_4";"Aided"
2086;"Inna_3";"Aided"
2086;"Inna_7";"Aided"
2086;"Inna_5";"Aided"
2086;"Boczniak";"Not mentioned"
2086;"Pieczarka";"Aided"
2107;"Maœlak";"Aided"
2107;"Go³¹bek";"Aided"
2107;"KoŸlarz";"Not mentioned"
2107;"Nie znam ¿adnych";"Aided"
2107;"Borowik";"Aided"
2107;"Czubajka";"Not mentioned"
2107;"Podgrzybek";"Not mentioned"
2107;"Opieñka";"Aided"
2107;"G¹ska";"Not mentioned"
2107;"Inna_2";"Aided"
2107;"Inna_1";"Aided"
2107;"Inna_8";"Aided"
2107;"Inna_6";"Aided"
2107;"Inna_9";"Aided"
2107;"Inna_4";"Aided"
2107;"Inna_3";"Aided"
2107;"Inna_7";"Aided"
2107;"Inna_5";"Aided"
2107;"Boczniak";"Aided"
2107;"Pieczarka";"Aided"
2114;"Maœlak";"Not mentioned"
2114;"Go³¹bek";"Aided"
2114;"KoŸlarz";"Not mentioned"
2114;"Nie znam ¿adnych";"Aided"
2114;"Borowik";"Aided"
2114;"Czubajka";"Aided"
2114;"Podgrzybek";"Not mentioned"
2114;"Opieñka";"Aided"
2114;"G¹ska";"Aided"
2114;"Inna_2";"Aided"
2114;"Inna_1";"Aided"
2114;"Inna_8";"Aided"
2114;"Inna_6";"Aided"
2114;"Inna_9";"Aided"
2114;"Inna_4";"Aided"
2114;"Inna_3";"Aided"
2114;"Inna_7";"Aided"
2114;"Inna_5";"Aided"
2114;"Boczniak";"Aided"
2114;"Pieczarka";"Not mentioned"
2120;"Maœlak";"Not mentioned"
2120;"Go³¹bek";"Aided"
2120;"KoŸlarz";"Aided"
2120;"Nie znam ¿adnych";"Aided"
2120;"Borowik";"Not mentioned"
2120;"Czubajka";"Not mentioned"
2120;"Podgrzybek";"Aided"
2120;"Opieñka";"Aided"
2120;"G¹ska";"Aided"
2120;"Inna_2";"Aided"
2120;"Inna_1";"Aided"
2120;"Inna_8";"Aided"
2120;"Inna_6";"Aided"
2120;"Inna_9";"Aided"
2120;"Inna_4";"Aided"
2120;"Inna_3";"Aided"
2120;"Inna_7";"Aided"
2120;"Inna_5";"Aided"
2120;"Boczniak";"Aided"
2120;"Pieczarka";"Aided"
2122;"Maœlak";"Aided"
2122;"Go³¹bek";"Aided"
2122;"KoŸlarz";"Aided"
2122;"Nie znam ¿adnych";"Aided"
2122;"Borowik";"Aided"
2122;"Czubajka";"Not mentioned"
2122;"Podgrzybek";"Not mentioned"
2122;"Opieñka";"Not mentioned"
2122;"G¹ska";"Aided"
2122;"Inna_2";"Aided"
2122;"Inna_1";"Aided"
2122;"Inna_8";"Aided"
2122;"Inna_6";"Aided"
2122;"Inna_9";"Aided"
2122;"Inna_4";"Aided"
2122;"Inna_3";"Aided"
2122;"Inna_7";"Aided"
2122;"Inna_5";"Aided"
2122;"Boczniak";"Aided"
2122;"Pieczarka";"Aided"
2131;"Maœlak";"Aided"
2131;"Go³¹bek";"Not mentioned"
2131;"KoŸlarz";"Aided"
2131;"Nie znam ¿adnych";"Aided"
2131;"Borowik";"Aided"
2131;"Czubajka";"Not mentioned"
2131;"Podgrzybek";"Aided"
2131;"Opieñka";"Aided"
2131;"G¹ska";"Aided"
2131;"Inna_2";"Aided"
2131;"Inna_1";"Aided"
2131;"Inna_8";"Aided"
2131;"Inna_6";"Aided"
2131;"Inna_9";"Aided"
2131;"Inna_4";"Aided"
2131;"Inna_3";"Aided"
2131;"Inna_7";"Aided"
2131;"Inna_5";"Aided"
