"RecordNo";"company";"pos"
2131;"Boczniak";"Not mentioned"
2131;"Pieczarka";"Aided"
2147;"Maœlak";"Aided"
2147;"Go³¹bek";"Aided"
2147;"KoŸlarz";"Aided"
2147;"Nie znam ¿adnych";"Aided"
2147;"Borowik";"Not mentioned"
2147;"Czubajka";"Not mentioned"
2147;"Podgrzybek";"Aided"
2147;"Opieñka";"Aided"
2147;"G¹ska";"Aided"
2147;"Inna_2";"Aided"
2147;"Inna_1";"Aided"
2147;"Inna_8";"Aided"
2147;"Inna_6";"Aided"
2147;"Inna_9";"Aided"
2147;"Inna_4";"Aided"
2147;"Inna_3";"Aided"
2147;"Inna_7";"Aided"
2147;"Inna_5";"Aided"
2147;"Boczniak";"Aided"
2147;"Pieczarka";"Aided"
2164;"Maœlak";"Aided"
2164;"Go³¹bek";"Aided"
2164;"KoŸlarz";"Aided"
2164;"Nie znam ¿adnych";"Aided"
2164;"Borowik";"Aided"
2164;"Czubajka";"Aided"
2164;"Podgrzybek";"Aided"
2164;"Opieñka";"Aided"
2164;"G¹ska";"Aided"
2164;"Inna_2";"Aided"
2164;"Inna_1";"Aided"
2164;"Inna_8";"Aided"
2164;"Inna_6";"Aided"
2164;"Inna_9";"Aided"
2164;"Inna_4";"Aided"
2164;"Inna_3";"Aided"
2164;"Inna_7";"Aided"
2164;"Inna_5";"Aided"
2164;"Boczniak";"Aided"
2164;"Pieczarka";"Aided"
2167;"Maœlak";"Aided"
2167;"Go³¹bek";"Aided"
2167;"KoŸlarz";"Not mentioned"
2167;"Nie znam ¿adnych";"Aided"
2167;"Borowik";"Not mentioned"
2167;"Czubajka";"Not mentioned"
2167;"Podgrzybek";"Aided"
2167;"Opieñka";"Aided"
2167;"G¹ska";"Not mentioned"
2167;"Inna_2";"Aided"
2167;"Inna_1";"Aided"
2167;"Inna_8";"Aided"
2167;"Inna_6";"Aided"
2167;"Inna_9";"Aided"
2167;"Inna_4";"Aided"
2167;"Inna_3";"Aided"
2167;"Inna_7";"Aided"
2167;"Inna_5";"Aided"
2167;"Boczniak";"Aided"
2167;"Pieczarka";"Aided"
2170;"Maœlak";"Not mentioned"
2170;"Go³¹bek";"Aided"
2170;"KoŸlarz";"Aided"
2170;"Nie znam ¿adnych";"Aided"
2170;"Borowik";"Aided"
2170;"Czubajka";"Aided"
2170;"Podgrzybek";"Aided"
2170;"Opieñka";"Not mentioned"
2170;"G¹ska";"Not mentioned"
2170;"Inna_2";"Aided"
2170;"Inna_1";"Aided"
2170;"Inna_8";"Aided"
2170;"Inna_6";"Aided"
2170;"Inna_9";"Aided"
2170;"Inna_4";"Aided"
2170;"Inna_3";"Aided"
2170;"Inna_7";"Aided"
2170;"Inna_5";"Aided"
2170;"Boczniak";"Not mentioned"
2170;"Pieczarka";"Aided"
2180;"Maœlak";"Aided"
2180;"Go³¹bek";"Aided"
2180;"KoŸlarz";"Not mentioned"
2180;"Nie znam ¿adnych";"Aided"
2180;"Borowik";"Not mentioned"
2180;"Czubajka";"Aided"
2180;"Podgrzybek";"Aided"
2180;"Opieñka";"Not mentioned"
2180;"G¹ska";"Aided"
2180;"Inna_2";"Aided"
2180;"Inna_1";"Aided"
2180;"Inna_8";"Aided"
2180;"Inna_6";"Aided"
2180;"Inna_9";"Aided"
2180;"Inna_4";"Aided"
2180;"Inna_3";"Aided"
2180;"Inna_7";"Aided"
2180;"Inna_5";"Aided"
2180;"Boczniak";"Aided"
2180;"Pieczarka";"Aided"
2192;"Maœlak";"Aided"
2192;"Go³¹bek";"Aided"
2192;"KoŸlarz";"Not mentioned"
2192;"Nie znam ¿adnych";"Aided"
2192;"Borowik";"Not mentioned"
2192;"Czubajka";"Aided"
2192;"Podgrzybek";"Aided"
2192;"Opieñka";"Aided"
2192;"G¹ska";"Aided"
2192;"Inna_2";"Aided"
2192;"Inna_1";"Aided"
2192;"Inna_8";"Aided"
2192;"Inna_6";"Aided"
2192;"Inna_9";"Aided"
2192;"Inna_4";"Aided"
2192;"Inna_3";"Aided"
2192;"Inna_7";"Aided"
2192;"Inna_5";"Aided"
2192;"Boczniak";"Aided"
2192;"Pieczarka";"Aided"
2201;"Maœlak";"Not mentioned"
2201;"Go³¹bek";"Aided"
2201;"KoŸlarz";"Aided"
2201;"Nie znam ¿adnych";"Aided"
2201;"Borowik";"Aided"
2201;"Czubajka";"Aided"
2201;"Podgrzybek";"Aided"
2201;"Opieñka";"Not mentioned"
2201;"G¹ska";"Aided"
2201;"Inna_2";"Aided"
2201;"Inna_1";"Aided"
2201;"Inna_8";"Aided"
2201;"Inna_6";"Aided"
2201;"Inna_9";"Aided"
2201;"Inna_4";"Aided"
2201;"Inna_3";"Aided"
2201;"Inna_7";"Aided"
2201;"Inna_5";"Aided"
2201;"Boczniak";"Aided"
2201;"Pieczarka";"Not mentioned"
2205;"Maœlak";"Not mentioned"
2205;"Go³¹bek";"Aided"
2205;"KoŸlarz";"Not mentioned"
2205;"Nie znam ¿adnych";"Aided"
2205;"Borowik";"Aided"
2205;"Czubajka";"Not mentioned"
2205;"Podgrzybek";"Aided"
2205;"Opieñka";"Aided"
2205;"G¹ska";"Not mentioned"
2205;"Inna_2";"Aided"
2205;"Inna_1";"Aided"
2205;"Inna_8";"Aided"
2205;"Inna_6";"Aided"
2205;"Inna_9";"Aided"
2205;"Inna_4";"Aided"
2205;"Inna_3";"Aided"
2205;"Inna_7";"Aided"
2205;"Inna_5";"Aided"
2205;"Boczniak";"Aided"
2205;"Pieczarka";"Not mentioned"
2210;"Maœlak";"Aided"
2210;"Go³¹bek";"Aided"
2210;"KoŸlarz";"Not mentioned"
2210;"Nie znam ¿adnych";"Aided"
2210;"Borowik";"Aided"
2210;"Czubajka";"Not mentioned"
2210;"Podgrzybek";"Not mentioned"
2210;"Opieñka";"Aided"
2210;"G¹ska";"Not mentioned"
2210;"Inna_2";"Aided"
2210;"Inna_1";"Aided"
2210;"Inna_8";"Aided"
2210;"Inna_6";"Aided"
2210;"Inna_9";"Aided"
2210;"Inna_4";"Aided"
2210;"Inna_3";"Aided"
2210;"Inna_7";"Aided"
2210;"Inna_5";"Aided"
2210;"Boczniak";"Aided"
2210;"Pieczarka";"Aided"
2214;"Maœlak";"Aided"
2214;"Go³¹bek";"Aided"
2214;"KoŸlarz";"Aided"
2214;"Nie znam ¿adnych";"Aided"
2214;"Borowik";"Aided"
2214;"Czubajka";"Aided"
2214;"Podgrzybek";"Aided"
2214;"Opieñka";"Aided"
2214;"G¹ska";"Aided"
2214;"Inna_2";"Aided"
2214;"Inna_1";"Aided"
2214;"Inna_8";"Aided"
2214;"Inna_6";"Aided"
2214;"Inna_9";"Aided"
2214;"Inna_4";"Aided"
2214;"Inna_3";"Aided"
2214;"Inna_7";"Aided"
2214;"Inna_5";"Aided"
2214;"Boczniak";"Aided"
2214;"Pieczarka";"Unaided"
2218;"Maœlak";"Aided"
2218;"Go³¹bek";"Aided"
2218;"KoŸlarz";"Aided"
2218;"Nie znam ¿adnych";"Aided"
2218;"Borowik";"Not mentioned"
2218;"Czubajka";"Not mentioned"
2218;"Podgrzybek";"Aided"
2218;"Opieñka";"Not mentioned"
2218;"G¹ska";"Not mentioned"
2218;"Inna_2";"Aided"
2218;"Inna_1";"Aided"
2218;"Inna_8";"Aided"
2218;"Inna_6";"Aided"
2218;"Inna_9";"Aided"
2218;"Inna_4";"Aided"
2218;"Inna_3";"Aided"
2218;"Inna_7";"Aided"
2218;"Inna_5";"Aided"
2218;"Boczniak";"Aided"
2218;"Pieczarka";"Aided"
2227;"Maœlak";"Not mentioned"
2227;"Go³¹bek";"Not mentioned"
2227;"KoŸlarz";"Not mentioned"
2227;"Nie znam ¿adnych";"Aided"
2227;"Borowik";"Aided"
2227;"Czubajka";"Aided"
2227;"Podgrzybek";"Aided"
2227;"Opieñka";"Aided"
2227;"G¹ska";"Aided"
2227;"Inna_2";"Aided"
2227;"Inna_1";"Aided"
2227;"Inna_8";"Aided"
2227;"Inna_6";"Aided"
2227;"Inna_9";"Aided"
2227;"Inna_4";"Aided"
2227;"Inna_3";"Aided"
2227;"Inna_7";"Aided"
2227;"Inna_5";"Aided"
2227;"Boczniak";"Aided"
2227;"Pieczarka";"Aided"
2235;"Maœlak";"Aided"
2235;"Go³¹bek";"Aided"
2235;"KoŸlarz";"Aided"
2235;"Nie znam ¿adnych";"Aided"
2235;"Borowik";"Aided"
2235;"Czubajka";"Not mentioned"
2235;"Podgrzybek";"Not mentioned"
2235;"Opieñka";"Not mentioned"
2235;"G¹ska";"Aided"
2235;"Inna_2";"Aided"
2235;"Inna_1";"Aided"
2235;"Inna_8";"Aided"
2235;"Inna_6";"Aided"
2235;"Inna_9";"Aided"
2235;"Inna_4";"Aided"
2235;"Inna_3";"Aided"
2235;"Inna_7";"Aided"
2235;"Inna_5";"Aided"
2235;"Boczniak";"Aided"
2235;"Pieczarka";"Not mentioned"
2247;"Maœlak";"Aided"
2247;"Go³¹bek";"Aided"
2247;"KoŸlarz";"Aided"
2247;"Nie znam ¿adnych";"Aided"
2247;"Borowik";"Aided"
2247;"Czubajka";"Aided"
2247;"Podgrzybek";"Not mentioned"
2247;"Opieñka";"Aided"
2247;"G¹ska";"Aided"
2247;"Inna_2";"Aided"
2247;"Inna_1";"Aided"
2247;"Inna_8";"Aided"
2247;"Inna_6";"Aided"
2247;"Inna_9";"Aided"
2247;"Inna_4";"Aided"
2247;"Inna_3";"Aided"
2247;"Inna_7";"Aided"
2247;"Inna_5";"Aided"
2247;"Boczniak";"Not mentioned"
2247;"Pieczarka";"Aided"
2250;"Maœlak";"Not mentioned"
2250;"Go³¹bek";"Aided"
2250;"KoŸlarz";"Aided"
2250;"Nie znam ¿adnych";"Aided"
2250;"Borowik";"Aided"
2250;"Czubajka";"Aided"
2250;"Podgrzybek";"Aided"
2250;"Opieñka";"Not mentioned"
2250;"G¹ska";"Aided"
2250;"Inna_2";"Aided"
2250;"Inna_1";"Aided"
2250;"Inna_8";"Aided"
2250;"Inna_6";"Aided"
2250;"Inna_9";"Aided"
2250;"Inna_4";"Aided"
2250;"Inna_3";"Aided"
2250;"Inna_7";"Aided"
2250;"Inna_5";"Aided"
2250;"Boczniak";"Aided"
2250;"Pieczarka";"Not mentioned"
2265;"Maœlak";"Aided"
2265;"Go³¹bek";"Not mentioned"
2265;"KoŸlarz";"Not mentioned"
2265;"Nie znam ¿adnych";"Aided"
2265;"Borowik";"Aided"
2265;"Czubajka";"Aided"
2265;"Podgrzybek";"Aided"
2265;"Opieñka";"Aided"
2265;"G¹ska";"Aided"
2265;"Inna_2";"Aided"
2265;"Inna_1";"Aided"
2265;"Inna_8";"Aided"
2265;"Inna_6";"Aided"
2265;"Inna_9";"Aided"
2265;"Inna_4";"Aided"
2265;"Inna_3";"Aided"
2265;"Inna_7";"Aided"
2265;"Inna_5";"Aided"
2265;"Boczniak";"Aided"
2265;"Pieczarka";"Aided"
2279;"Maœlak";"Aided"
2279;"Go³¹bek";"Not mentioned"
2279;"KoŸlarz";"Aided"
2279;"Nie znam ¿adnych";"Aided"
2279;"Borowik";"Aided"
2279;"Czubajka";"Not mentioned"
2279;"Podgrzybek";"Aided"
2279;"Opieñka";"Aided"
2279;"G¹ska";"Aided"
2279;"Inna_2";"Aided"
2279;"Inna_1";"Aided"
2279;"Inna_8";"Aided"
2279;"Inna_6";"Aided"
2279;"Inna_9";"Aided"
2279;"Inna_4";"Aided"
2279;"Inna_3";"Aided"
2279;"Inna_7";"Aided"
2279;"Inna_5";"Aided"
2279;"Boczniak";"Aided"
2279;"Pieczarka";"Not mentioned"
2283;"Maœlak";"Aided"
2283;"Go³¹bek";"Aided"
2283;"KoŸlarz";"Aided"
2283;"Nie znam ¿adnych";"Aided"
2283;"Borowik";"Aided"
2283;"Czubajka";"Not mentioned"
2283;"Podgrzybek";"Aided"
2283;"Opieñka";"Not mentioned"
2283;"G¹ska";"Not mentioned"
2283;"Inna_2";"Aided"
2283;"Inna_1";"Aided"
2283;"Inna_8";"Aided"
2283;"Inna_6";"Aided"
2283;"Inna_9";"Aided"
2283;"Inna_4";"Aided"
2283;"Inna_3";"Aided"
2283;"Inna_7";"Aided"
2283;"Inna_5";"Aided"
2283;"Boczniak";"Not mentioned"
2283;"Pieczarka";"Aided"
2285;"Maœlak";"Aided"
2285;"Go³¹bek";"Aided"
2285;"KoŸlarz";"Aided"
2285;"Nie znam ¿adnych";"Aided"
2285;"Borowik";"Not mentioned"
2285;"Czubajka";"Aided"
2285;"Podgrzybek";"Aided"
2285;"Opieñka";"Not mentioned"
2285;"G¹ska";"Aided"
2285;"Inna_2";"Aided"
2285;"Inna_1";"Aided"
2285;"Inna_8";"Aided"
2285;"Inna_6";"Aided"
2285;"Inna_9";"Aided"
2285;"Inna_4";"Aided"
2285;"Inna_3";"Aided"
2285;"Inna_7";"Aided"
2285;"Inna_5";"Aided"
2285;"Boczniak";"Aided"
2285;"Pieczarka";"Aided"
2287;"Maœlak";"Not mentioned"
2287;"Go³¹bek";"Not mentioned"
2287;"KoŸlarz";"Aided"
2287;"Nie znam ¿adnych";"Aided"
2287;"Borowik";"Not mentioned"
2287;"Czubajka";"Not mentioned"
2287;"Podgrzybek";"Not mentioned"
2287;"Opieñka";"Aided"
2287;"G¹ska";"Not mentioned"
2287;"Inna_2";"Aided"
2287;"Inna_1";"Aided"
2287;"Inna_8";"Aided"
2287;"Inna_6";"Aided"
2287;"Inna_9";"Aided"
2287;"Inna_4";"Aided"
2287;"Inna_3";"Aided"
2287;"Inna_7";"Aided"
2287;"Inna_5";"Aided"
2287;"Boczniak";"Aided"
2287;"Pieczarka";"Aided"
2296;"Maœlak";"Aided"
2296;"Go³¹bek";"Aided"
2296;"KoŸlarz";"Aided"
2296;"Nie znam ¿adnych";"Aided"
2296;"Borowik";"Aided"
2296;"Czubajka";"Aided"
2296;"Podgrzybek";"Aided"
2296;"Opieñka";"Aided"
2296;"G¹ska";"Aided"
2296;"Inna_2";"Aided"
2296;"Inna_1";"Aided"
2296;"Inna_8";"Aided"
2296;"Inna_6";"Aided"
2296;"Inna_9";"Aided"
2296;"Inna_4";"Aided"
2296;"Inna_3";"Aided"
2296;"Inna_7";"Aided"
2296;"Inna_5";"Aided"
2296;"Boczniak";"Not mentioned"
2296;"Pieczarka";"Aided"
2304;"Maœlak";"Not mentioned"
2304;"Go³¹bek";"Not mentioned"
2304;"KoŸlarz";"Aided"
2304;"Nie znam ¿adnych";"Aided"
2304;"Borowik";"Aided"
2304;"Czubajka";"Aided"
2304;"Podgrzybek";"Not mentioned"
2304;"Opieñka";"Not mentioned"
2304;"G¹ska";"Aided"
2304;"Inna_2";"Aided"
2304;"Inna_1";"Aided"
2304;"Inna_8";"Aided"
2304;"Inna_6";"Aided"
2304;"Inna_9";"Aided"
2304;"Inna_4";"Aided"
2304;"Inna_3";"Aided"
2304;"Inna_7";"Aided"
2304;"Inna_5";"Aided"
2304;"Boczniak";"Aided"
2304;"Pieczarka";"Aided"
2309;"Maœlak";"Not mentioned"
2309;"Go³¹bek";"Aided"
2309;"KoŸlarz";"Aided"
2309;"Nie znam ¿adnych";"Aided"
2309;"Borowik";"Aided"
2309;"Czubajka";"Not mentioned"
2309;"Podgrzybek";"Not mentioned"
2309;"Opieñka";"Aided"
2309;"G¹ska";"Aided"
2309;"Inna_2";"Aided"
2309;"Inna_1";"Aided"
2309;"Inna_8";"Aided"
2309;"Inna_6";"Aided"
2309;"Inna_9";"Aided"
2309;"Inna_4";"Aided"
2309;"Inna_3";"Aided"
2309;"Inna_7";"Aided"
2309;"Inna_5";"Aided"
2309;"Boczniak";"Aided"
2309;"Pieczarka";"Aided"
2313;"Maœlak";"Not mentioned"
2313;"Go³¹bek";"Aided"
2313;"KoŸlarz";"Aided"
2313;"Nie znam ¿adnych";"Aided"
2313;"Borowik";"Aided"
2313;"Czubajka";"Aided"
2313;"Podgrzybek";"Aided"
2313;"Opieñka";"Aided"
2313;"G¹ska";"Aided"
2313;"Inna_2";"Aided"
2313;"Inna_1";"Aided"
2313;"Inna_8";"Aided"
2313;"Inna_6";"Aided"
2313;"Inna_9";"Aided"
2313;"Inna_4";"Aided"
2313;"Inna_3";"Aided"
2313;"Inna_7";"Aided"
2313;"Inna_5";"Aided"
2313;"Boczniak";"Aided"
2313;"Pieczarka";"Aided"
2316;"Maœlak";"Aided"
2316;"Go³¹bek";"Not mentioned"
2316;"KoŸlarz";"Aided"
2316;"Nie znam ¿adnych";"Aided"
2316;"Borowik";"Not mentioned"
2316;"Czubajka";"Aided"
2316;"Podgrzybek";"Aided"
2316;"Opieñka";"Not mentioned"
2316;"G¹ska";"Aided"
2316;"Inna_2";"Aided"
2316;"Inna_1";"Aided"
2316;"Inna_8";"Aided"
2316;"Inna_6";"Aided"
2316;"Inna_9";"Aided"
2316;"Inna_4";"Aided"
2316;"Inna_3";"Aided"
2316;"Inna_7";"Aided"
2316;"Inna_5";"Aided"
2316;"Boczniak";"Not mentioned"
2316;"Pieczarka";"Not mentioned"
2324;"Maœlak";"Aided"
2324;"Go³¹bek";"Aided"
2324;"KoŸlarz";"Aided"
2324;"Nie znam ¿adnych";"Aided"
2324;"Borowik";"Aided"
2324;"Czubajka";"Aided"
2324;"Podgrzybek";"Aided"
2324;"Opieñka";"Aided"
2324;"G¹ska";"Not mentioned"
2324;"Inna_2";"Aided"
2324;"Inna_1";"Aided"
2324;"Inna_8";"Aided"
2324;"Inna_6";"Aided"
2324;"Inna_9";"Aided"
2324;"Inna_4";"Aided"
2324;"Inna_3";"Aided"
2324;"Inna_7";"Aided"
2324;"Inna_5";"Aided"
2324;"Boczniak";"Not mentioned"
2324;"Pieczarka";"Aided"
2329;"Maœlak";"Aided"
2329;"Go³¹bek";"Aided"
2329;"KoŸlarz";"Aided"
2329;"Nie znam ¿adnych";"Aided"
2329;"Borowik";"Not mentioned"
2329;"Czubajka";"Aided"
2329;"Podgrzybek";"Not mentioned"
2329;"Opieñka";"Not mentioned"
2329;"G¹ska";"Not mentioned"
2329;"Inna_2";"Aided"
2329;"Inna_1";"Aided"
2329;"Inna_8";"Aided"
2329;"Inna_6";"Aided"
2329;"Inna_9";"Aided"
2329;"Inna_4";"Aided"
2329;"Inna_3";"Aided"
2329;"Inna_7";"Aided"
2329;"Inna_5";"Aided"
2329;"Boczniak";"Aided"
2329;"Pieczarka";"Aided"
2355;"Maœlak";"Aided"
2355;"Go³¹bek";"Not mentioned"
2355;"KoŸlarz";"Aided"
2355;"Nie znam ¿adnych";"Aided"
2355;"Borowik";"Aided"
2355;"Czubajka";"Aided"
2355;"Podgrzybek";"Aided"
2355;"Opieñka";"Aided"
2355;"G¹ska";"Aided"
2355;"Inna_2";"Aided"
2355;"Inna_1";"Aided"
2355;"Inna_8";"Aided"
2355;"Inna_6";"Aided"
2355;"Inna_9";"Aided"
2355;"Inna_4";"Aided"
2355;"Inna_3";"Aided"
2355;"Inna_7";"Aided"
2355;"Inna_5";"Aided"
2355;"Boczniak";"Aided"
2355;"Pieczarka";"Aided"
2356;"Maœlak";"Not mentioned"
2356;"Go³¹bek";"Aided"
2356;"KoŸlarz";"Aided"
2356;"Nie znam ¿adnych";"Aided"
2356;"Borowik";"Aided"
2356;"Czubajka";"Aided"
2356;"Podgrzybek";"Aided"
2356;"Opieñka";"Aided"
2356;"G¹ska";"Aided"
2356;"Inna_2";"Aided"
2356;"Inna_1";"Aided"
2356;"Inna_8";"Aided"
2356;"Inna_6";"Aided"
2356;"Inna_9";"Aided"
2356;"Inna_4";"Aided"
2356;"Inna_3";"Aided"
2356;"Inna_7";"Aided"
2356;"Inna_5";"Aided"
2356;"Boczniak";"Not mentioned"
2356;"Pieczarka";"Aided"
2368;"Maœlak";"Aided"
2368;"Go³¹bek";"Aided"
2368;"KoŸlarz";"Aided"
2368;"Nie znam ¿adnych";"Aided"
2368;"Borowik";"Aided"
2368;"Czubajka";"Aided"
2368;"Podgrzybek";"Aided"
2368;"Opieñka";"Not mentioned"
2368;"G¹ska";"Aided"
2368;"Inna_2";"Aided"
2368;"Inna_1";"Aided"
2368;"Inna_8";"Aided"
2368;"Inna_6";"Aided"
2368;"Inna_9";"Aided"
2368;"Inna_4";"Aided"
2368;"Inna_3";"Aided"
2368;"Inna_7";"Aided"
2368;"Inna_5";"Aided"
2368;"Boczniak";"Aided"
2368;"Pieczarka";"Not mentioned"
2373;"Maœlak";"Aided"
2373;"Go³¹bek";"Aided"
2373;"KoŸlarz";"Aided"
2373;"Nie znam ¿adnych";"Aided"
2373;"Borowik";"Aided"
2373;"Czubajka";"Aided"
2373;"Podgrzybek";"Aided"
2373;"Opieñka";"Aided"
2373;"G¹ska";"Aided"
2373;"Inna_2";"Aided"
2373;"Inna_1";"Aided"
2373;"Inna_8";"Aided"
2373;"Inna_6";"Aided"
2373;"Inna_9";"Aided"
2373;"Inna_4";"Aided"
2373;"Inna_3";"Aided"
2373;"Inna_7";"Aided"
2373;"Inna_5";"Aided"
2373;"Boczniak";"Aided"
2373;"Pieczarka";"Not mentioned"
2375;"Maœlak";"Not mentioned"
2375;"Go³¹bek";"Aided"
2375;"KoŸlarz";"Aided"
2375;"Nie znam ¿adnych";"Aided"
2375;"Borowik";"Not mentioned"
2375;"Czubajka";"Not mentioned"
2375;"Podgrzybek";"Not mentioned"
2375;"Opieñka";"Aided"
2375;"G¹ska";"Aided"
2375;"Inna_2";"Aided"
2375;"Inna_1";"Aided"
2375;"Inna_8";"Aided"
2375;"Inna_6";"Aided"
2375;"Inna_9";"Aided"
2375;"Inna_4";"Aided"
2375;"Inna_3";"Aided"
2375;"Inna_7";"Aided"
2375;"Inna_5";"Aided"
2375;"Boczniak";"Aided"
2375;"Pieczarka";"Aided"
2386;"Maœlak";"Aided"
2386;"Go³¹bek";"Aided"
2386;"KoŸlarz";"Aided"
2386;"Nie znam ¿adnych";"Aided"
2386;"Borowik";"Aided"
2386;"Czubajka";"Aided"
2386;"Podgrzybek";"Aided"
2386;"Opieñka";"Aided"
2386;"G¹ska";"Aided"
2386;"Inna_2";"Aided"
2386;"Inna_1";"Aided"
2386;"Inna_8";"Aided"
2386;"Inna_6";"Aided"
2386;"Inna_9";"Aided"
2386;"Inna_4";"Aided"
2386;"Inna_3";"Aided"
2386;"Inna_7";"Aided"
2386;"Inna_5";"Aided"
2386;"Boczniak";"Not mentioned"
2386;"Pieczarka";"Aided"
2391;"Maœlak";"Aided"
2391;"Go³¹bek";"Aided"
2391;"KoŸlarz";"Aided"
2391;"Nie znam ¿adnych";"Aided"
2391;"Borowik";"Aided"
2391;"Czubajka";"Aided"
2391;"Podgrzybek";"Not mentioned"
2391;"Opieñka";"Not mentioned"
2391;"G¹ska";"Not mentioned"
2391;"Inna_2";"Aided"
2391;"Inna_1";"Aided"
2391;"Inna_8";"Aided"
