"RecordNo";"company";"pos"
2391;"Inna_6";"Aided"
2391;"Inna_9";"Aided"
2391;"Inna_4";"Aided"
2391;"Inna_3";"Aided"
2391;"Inna_7";"Aided"
2391;"Inna_5";"Aided"
2391;"Boczniak";"Not mentioned"
2391;"Pieczarka";"Aided"
2403;"Maœlak";"Aided"
2403;"Go³¹bek";"Aided"
2403;"KoŸlarz";"Aided"
2403;"Nie znam ¿adnych";"Aided"
2403;"Borowik";"Not mentioned"
2403;"Czubajka";"Not mentioned"
2403;"Podgrzybek";"Aided"
2403;"Opieñka";"Not mentioned"
2403;"G¹ska";"Not mentioned"
2403;"Inna_2";"Aided"
2403;"Inna_1";"Aided"
2403;"Inna_8";"Aided"
2403;"Inna_6";"Aided"
2403;"Inna_9";"Aided"
2403;"Inna_4";"Aided"
2403;"Inna_3";"Aided"
2403;"Inna_7";"Aided"
2403;"Inna_5";"Aided"
2403;"Boczniak";"Aided"
2403;"Pieczarka";"Aided"
2407;"Maœlak";"Aided"
2407;"Go³¹bek";"Aided"
2407;"KoŸlarz";"Aided"
2407;"Nie znam ¿adnych";"Aided"
2407;"Borowik";"Not mentioned"
2407;"Czubajka";"Aided"
2407;"Podgrzybek";"Aided"
2407;"Opieñka";"Not mentioned"
2407;"G¹ska";"Aided"
2407;"Inna_2";"Aided"
2407;"Inna_1";"Aided"
2407;"Inna_8";"Aided"
2407;"Inna_6";"Aided"
2407;"Inna_9";"Aided"
2407;"Inna_4";"Aided"
2407;"Inna_3";"Aided"
2407;"Inna_7";"Aided"
2407;"Inna_5";"Aided"
2407;"Boczniak";"Aided"
2407;"Pieczarka";"Aided"
2418;"Maœlak";"Aided"
2418;"Go³¹bek";"Not mentioned"
2418;"KoŸlarz";"Aided"
2418;"Nie znam ¿adnych";"Aided"
2418;"Borowik";"Not mentioned"
2418;"Czubajka";"Aided"
2418;"Podgrzybek";"Aided"
2418;"Opieñka";"Aided"
2418;"G¹ska";"Aided"
2418;"Inna_2";"Aided"
2418;"Inna_1";"Aided"
2418;"Inna_8";"Aided"
2418;"Inna_6";"Aided"
2418;"Inna_9";"Aided"
2418;"Inna_4";"Aided"
2418;"Inna_3";"Aided"
2418;"Inna_7";"Aided"
2418;"Inna_5";"Aided"
2418;"Boczniak";"Aided"
2418;"Pieczarka";"Aided"
2430;"Maœlak";"Aided"
2430;"Go³¹bek";"Aided"
2430;"KoŸlarz";"Aided"
2430;"Nie znam ¿adnych";"Aided"
2430;"Borowik";"Aided"
2430;"Czubajka";"Aided"
2430;"Podgrzybek";"Aided"
2430;"Opieñka";"Aided"
2430;"G¹ska";"Not mentioned"
2430;"Inna_2";"Aided"
2430;"Inna_1";"Aided"
2430;"Inna_8";"Aided"
2430;"Inna_6";"Aided"
2430;"Inna_9";"Aided"
2430;"Inna_4";"Aided"
2430;"Inna_3";"Aided"
2430;"Inna_7";"Aided"
2430;"Inna_5";"Aided"
2430;"Boczniak";"Aided"
2430;"Pieczarka";"Not mentioned"
2437;"Maœlak";"Aided"
2437;"Go³¹bek";"Not mentioned"
2437;"KoŸlarz";"Aided"
2437;"Nie znam ¿adnych";"Aided"
2437;"Borowik";"Not mentioned"
2437;"Czubajka";"Aided"
2437;"Podgrzybek";"Aided"
2437;"Opieñka";"Aided"
2437;"G¹ska";"Aided"
2437;"Inna_2";"Aided"
2437;"Inna_1";"Aided"
2437;"Inna_8";"Aided"
2437;"Inna_6";"Aided"
2437;"Inna_9";"Aided"
2437;"Inna_4";"Aided"
2437;"Inna_3";"Aided"
2437;"Inna_7";"Aided"
2437;"Inna_5";"Aided"
2437;"Boczniak";"Aided"
2437;"Pieczarka";"Aided"
2441;"Maœlak";"Not mentioned"
2441;"Go³¹bek";"Not mentioned"
2441;"KoŸlarz";"Aided"
2441;"Nie znam ¿adnych";"Aided"
2441;"Borowik";"Aided"
2441;"Czubajka";"Aided"
2441;"Podgrzybek";"Aided"
2441;"Opieñka";"Aided"
2441;"G¹ska";"Not mentioned"
2441;"Inna_2";"Aided"
2441;"Inna_1";"Aided"
2441;"Inna_8";"Aided"
2441;"Inna_6";"Aided"
2441;"Inna_9";"Aided"
2441;"Inna_4";"Aided"
2441;"Inna_3";"Aided"
2441;"Inna_7";"Aided"
2441;"Inna_5";"Aided"
2441;"Boczniak";"Not mentioned"
2441;"Pieczarka";"Aided"
2455;"Maœlak";"Aided"
2455;"Go³¹bek";"Aided"
2455;"KoŸlarz";"Aided"
2455;"Nie znam ¿adnych";"Aided"
2455;"Borowik";"Aided"
2455;"Czubajka";"Not mentioned"
2455;"Podgrzybek";"Aided"
2455;"Opieñka";"Aided"
2455;"G¹ska";"Aided"
2455;"Inna_2";"Aided"
2455;"Inna_1";"Aided"
2455;"Inna_8";"Aided"
2455;"Inna_6";"Aided"
2455;"Inna_9";"Aided"
2455;"Inna_4";"Aided"
2455;"Inna_3";"Aided"
2455;"Inna_7";"Aided"
2455;"Inna_5";"Aided"
2455;"Boczniak";"Aided"
2455;"Pieczarka";"Aided"
2466;"Maœlak";"Aided"
2466;"Go³¹bek";"Not mentioned"
2466;"KoŸlarz";"Aided"
2466;"Nie znam ¿adnych";"Aided"
2466;"Borowik";"Not mentioned"
2466;"Czubajka";"Aided"
2466;"Podgrzybek";"Not mentioned"
2466;"Opieñka";"Aided"
2466;"G¹ska";"Aided"
2466;"Inna_2";"Aided"
2466;"Inna_1";"Aided"
2466;"Inna_8";"Aided"
2466;"Inna_6";"Aided"
2466;"Inna_9";"Aided"
2466;"Inna_4";"Aided"
2466;"Inna_3";"Aided"
2466;"Inna_7";"Aided"
2466;"Inna_5";"Aided"
2466;"Boczniak";"Aided"
2466;"Pieczarka";"Aided"
2470;"Maœlak";"Aided"
2470;"Go³¹bek";"Not mentioned"
2470;"KoŸlarz";"Aided"
2470;"Nie znam ¿adnych";"Aided"
2470;"Borowik";"Aided"
2470;"Czubajka";"Aided"
2470;"Podgrzybek";"Not mentioned"
2470;"Opieñka";"Not mentioned"
2470;"G¹ska";"Aided"
2470;"Inna_2";"Aided"
2470;"Inna_1";"Aided"
2470;"Inna_8";"Aided"
2470;"Inna_6";"Aided"
2470;"Inna_9";"Aided"
2470;"Inna_4";"Aided"
2470;"Inna_3";"Aided"
2470;"Inna_7";"Aided"
2470;"Inna_5";"Aided"
2470;"Boczniak";"Aided"
2470;"Pieczarka";"Aided"
2484;"Maœlak";"Aided"
2484;"Go³¹bek";"Aided"
2484;"KoŸlarz";"Aided"
2484;"Nie znam ¿adnych";"Aided"
2484;"Borowik";"Aided"
2484;"Czubajka";"Aided"
2484;"Podgrzybek";"Not mentioned"
2484;"Opieñka";"Aided"
2484;"G¹ska";"Aided"
2484;"Inna_2";"Aided"
2484;"Inna_1";"Aided"
2484;"Inna_8";"Aided"
2484;"Inna_6";"Aided"
2484;"Inna_9";"Aided"
2484;"Inna_4";"Aided"
2484;"Inna_3";"Aided"
2484;"Inna_7";"Aided"
2484;"Inna_5";"Aided"
2484;"Boczniak";"Aided"
2484;"Pieczarka";"Aided"
2489;"Maœlak";"Not mentioned"
2489;"Go³¹bek";"Not mentioned"
2489;"KoŸlarz";"Aided"
2489;"Nie znam ¿adnych";"Aided"
2489;"Borowik";"Aided"
2489;"Czubajka";"Not mentioned"
2489;"Podgrzybek";"Aided"
2489;"Opieñka";"Not mentioned"
2489;"G¹ska";"Aided"
2489;"Inna_2";"Aided"
2489;"Inna_1";"Aided"
2489;"Inna_8";"Aided"
2489;"Inna_6";"Aided"
2489;"Inna_9";"Aided"
2489;"Inna_4";"Aided"
2489;"Inna_3";"Aided"
2489;"Inna_7";"Aided"
2489;"Inna_5";"Aided"
2489;"Boczniak";"Aided"
2489;"Pieczarka";"Not mentioned"
2509;"Maœlak";"Not mentioned"
2509;"Go³¹bek";"Not mentioned"
2509;"KoŸlarz";"Aided"
2509;"Nie znam ¿adnych";"Aided"
2509;"Borowik";"Not mentioned"
2509;"Czubajka";"Aided"
2509;"Podgrzybek";"Aided"
2509;"Opieñka";"Aided"
2509;"G¹ska";"Aided"
2509;"Inna_2";"Aided"
2509;"Inna_1";"Aided"
2509;"Inna_8";"Aided"
2509;"Inna_6";"Aided"
2509;"Inna_9";"Aided"
2509;"Inna_4";"Aided"
2509;"Inna_3";"Aided"
2509;"Inna_7";"Aided"
2509;"Inna_5";"Aided"
2509;"Boczniak";"Aided"
2509;"Pieczarka";"Not mentioned"
2520;"Maœlak";"Aided"
2520;"Go³¹bek";"Not mentioned"
2520;"KoŸlarz";"Aided"
2520;"Nie znam ¿adnych";"Aided"
2520;"Borowik";"Aided"
2520;"Czubajka";"Not mentioned"
2520;"Podgrzybek";"Aided"
2520;"Opieñka";"Aided"
2520;"G¹ska";"Aided"
2520;"Inna_2";"Aided"
2520;"Inna_1";"Aided"
2520;"Inna_8";"Aided"
2520;"Inna_6";"Aided"
2520;"Inna_9";"Aided"
2520;"Inna_4";"Aided"
2520;"Inna_3";"Aided"
2520;"Inna_7";"Aided"
2520;"Inna_5";"Aided"
2520;"Boczniak";"Aided"
2520;"Pieczarka";"Aided"
2523;"Maœlak";"Aided"
2523;"Go³¹bek";"Aided"
2523;"KoŸlarz";"Aided"
2523;"Nie znam ¿adnych";"Aided"
2523;"Borowik";"Not mentioned"
2523;"Czubajka";"Aided"
2523;"Podgrzybek";"Aided"
2523;"Opieñka";"Aided"
2523;"G¹ska";"Not mentioned"
2523;"Inna_2";"Aided"
2523;"Inna_1";"Aided"
2523;"Inna_8";"Aided"
2523;"Inna_6";"Aided"
2523;"Inna_9";"Aided"
2523;"Inna_4";"Aided"
2523;"Inna_3";"Aided"
2523;"Inna_7";"Aided"
2523;"Inna_5";"Aided"
2523;"Boczniak";"Aided"
2523;"Pieczarka";"Aided"
2527;"Maœlak";"Not mentioned"
2527;"Go³¹bek";"Not mentioned"
2527;"KoŸlarz";"Not mentioned"
2527;"Nie znam ¿adnych";"Aided"
2527;"Borowik";"Aided"
2527;"Czubajka";"Aided"
2527;"Podgrzybek";"Not mentioned"
2527;"Opieñka";"Not mentioned"
2527;"G¹ska";"Aided"
2527;"Inna_2";"Aided"
2527;"Inna_1";"Aided"
2527;"Inna_8";"Aided"
2527;"Inna_6";"Aided"
2527;"Inna_9";"Aided"
2527;"Inna_4";"Aided"
2527;"Inna_3";"Aided"
2527;"Inna_7";"Aided"
2527;"Inna_5";"Aided"
2527;"Boczniak";"Not mentioned"
2527;"Pieczarka";"Aided"
2545;"Maœlak";"Aided"
2545;"Go³¹bek";"Aided"
2545;"KoŸlarz";"Aided"
2545;"Nie znam ¿adnych";"Aided"
2545;"Borowik";"Aided"
2545;"Czubajka";"Not mentioned"
2545;"Podgrzybek";"Not mentioned"
2545;"Opieñka";"Aided"
2545;"G¹ska";"Aided"
2545;"Inna_2";"Aided"
2545;"Inna_1";"Aided"
2545;"Inna_8";"Aided"
2545;"Inna_6";"Aided"
2545;"Inna_9";"Aided"
2545;"Inna_4";"Aided"
2545;"Inna_3";"Aided"
2545;"Inna_7";"Aided"
2545;"Inna_5";"Aided"
2545;"Boczniak";"Aided"
2545;"Pieczarka";"Not mentioned"
2549;"Maœlak";"Aided"
2549;"Go³¹bek";"Aided"
2549;"KoŸlarz";"Aided"
2549;"Nie znam ¿adnych";"Aided"
2549;"Borowik";"Not mentioned"
2549;"Czubajka";"Aided"
2549;"Podgrzybek";"Aided"
2549;"Opieñka";"Not mentioned"
2549;"G¹ska";"Aided"
2549;"Inna_2";"Aided"
2549;"Inna_1";"Aided"
2549;"Inna_8";"Aided"
2549;"Inna_6";"Aided"
2549;"Inna_9";"Aided"
2549;"Inna_4";"Aided"
2549;"Inna_3";"Aided"
2549;"Inna_7";"Aided"
2549;"Inna_5";"Aided"
2549;"Boczniak";"Aided"
2549;"Pieczarka";"Not mentioned"
2563;"Maœlak";"Not mentioned"
2563;"Go³¹bek";"Aided"
2563;"KoŸlarz";"Not mentioned"
2563;"Nie znam ¿adnych";"Aided"
2563;"Borowik";"Aided"
2563;"Czubajka";"Aided"
2563;"Podgrzybek";"Aided"
2563;"Opieñka";"Aided"
2563;"G¹ska";"Aided"
2563;"Inna_2";"Aided"
2563;"Inna_1";"Aided"
2563;"Inna_8";"Aided"
2563;"Inna_6";"Aided"
2563;"Inna_9";"Aided"
2563;"Inna_4";"Aided"
2563;"Inna_3";"Aided"
2563;"Inna_7";"Aided"
2563;"Inna_5";"Aided"
2563;"Boczniak";"Aided"
2563;"Pieczarka";"Aided"
2567;"Maœlak";"Aided"
2567;"Go³¹bek";"Not mentioned"
2567;"KoŸlarz";"Not mentioned"
2567;"Nie znam ¿adnych";"Aided"
2567;"Borowik";"Not mentioned"
2567;"Czubajka";"Aided"
2567;"Podgrzybek";"Aided"
2567;"Opieñka";"Aided"
2567;"G¹ska";"Not mentioned"
2567;"Inna_2";"Aided"
2567;"Inna_1";"Aided"
2567;"Inna_8";"Aided"
2567;"Inna_6";"Aided"
2567;"Inna_9";"Aided"
2567;"Inna_4";"Aided"
2567;"Inna_3";"Aided"
2567;"Inna_7";"Aided"
2567;"Inna_5";"Aided"
2567;"Boczniak";"Aided"
2567;"Pieczarka";"Aided"
2579;"Maœlak";"Aided"
2579;"Go³¹bek";"Not mentioned"
2579;"KoŸlarz";"Aided"
2579;"Nie znam ¿adnych";"Aided"
2579;"Borowik";"Aided"
2579;"Czubajka";"Aided"
2579;"Podgrzybek";"Aided"
2579;"Opieñka";"Not mentioned"
2579;"G¹ska";"Not mentioned"
2579;"Inna_2";"Aided"
2579;"Inna_1";"Aided"
2579;"Inna_8";"Aided"
2579;"Inna_6";"Aided"
2579;"Inna_9";"Aided"
2579;"Inna_4";"Aided"
2579;"Inna_3";"Aided"
2579;"Inna_7";"Aided"
2579;"Inna_5";"Aided"
2579;"Boczniak";"Aided"
2579;"Pieczarka";"Aided"
2583;"Maœlak";"Not mentioned"
2583;"Go³¹bek";"Aided"
2583;"KoŸlarz";"Aided"
2583;"Nie znam ¿adnych";"Aided"
2583;"Borowik";"Aided"
2583;"Czubajka";"Aided"
2583;"Podgrzybek";"Aided"
2583;"Opieñka";"Not mentioned"
2583;"G¹ska";"Not mentioned"
2583;"Inna_2";"Aided"
2583;"Inna_1";"Aided"
2583;"Inna_8";"Aided"
2583;"Inna_6";"Aided"
2583;"Inna_9";"Aided"
2583;"Inna_4";"Aided"
2583;"Inna_3";"Aided"
2583;"Inna_7";"Aided"
2583;"Inna_5";"Aided"
2583;"Boczniak";"Not mentioned"
2583;"Pieczarka";"Aided"
2590;"Maœlak";"Aided"
2590;"Go³¹bek";"Aided"
2590;"KoŸlarz";"Aided"
2590;"Nie znam ¿adnych";"Aided"
2590;"Borowik";"Not mentioned"
2590;"Czubajka";"Not mentioned"
2590;"Podgrzybek";"Aided"
2590;"Opieñka";"Not mentioned"
2590;"G¹ska";"Aided"
2590;"Inna_2";"Aided"
2590;"Inna_1";"Aided"
2590;"Inna_8";"Aided"
2590;"Inna_6";"Aided"
2590;"Inna_9";"Aided"
2590;"Inna_4";"Aided"
2590;"Inna_3";"Aided"
2590;"Inna_7";"Aided"
2590;"Inna_5";"Aided"
2590;"Boczniak";"Aided"
2590;"Pieczarka";"Not mentioned"
2594;"Maœlak";"Not mentioned"
2594;"Go³¹bek";"Aided"
2594;"KoŸlarz";"Aided"
2594;"Nie znam ¿adnych";"Aided"
2594;"Borowik";"Aided"
2594;"Czubajka";"Aided"
2594;"Podgrzybek";"Aided"
2594;"Opieñka";"Aided"
2594;"G¹ska";"Aided"
2594;"Inna_2";"Aided"
2594;"Inna_1";"Aided"
2594;"Inna_8";"Aided"
2594;"Inna_6";"Aided"
2594;"Inna_9";"Aided"
2594;"Inna_4";"Aided"
2594;"Inna_3";"Aided"
2594;"Inna_7";"Aided"
2594;"Inna_5";"Aided"
2594;"Boczniak";"Aided"
2594;"Pieczarka";"Aided"
2598;"Maœlak";"Aided"
2598;"Go³¹bek";"Aided"
2598;"KoŸlarz";"Aided"
2598;"Nie znam ¿adnych";"Aided"
2598;"Borowik";"Aided"
2598;"Czubajka";"Aided"
2598;"Podgrzybek";"Not mentioned"
2598;"Opieñka";"Aided"
2598;"G¹ska";"Aided"
2598;"Inna_2";"Aided"
2598;"Inna_1";"Aided"
2598;"Inna_8";"Aided"
2598;"Inna_6";"Aided"
2598;"Inna_9";"Aided"
2598;"Inna_4";"Aided"
2598;"Inna_3";"Aided"
2598;"Inna_7";"Aided"
2598;"Inna_5";"Aided"
2598;"Boczniak";"Aided"
2598;"Pieczarka";"Aided"
2609;"Maœlak";"Not mentioned"
2609;"Go³¹bek";"Aided"
2609;"KoŸlarz";"Aided"
2609;"Nie znam ¿adnych";"Aided"
2609;"Borowik";"Aided"
2609;"Czubajka";"Aided"
2609;"Podgrzybek";"Not mentioned"
2609;"Opieñka";"Aided"
2609;"G¹ska";"Aided"
2609;"Inna_2";"Aided"
2609;"Inna_1";"Aided"
2609;"Inna_8";"Aided"
2609;"Inna_6";"Aided"
2609;"Inna_9";"Aided"
2609;"Inna_4";"Aided"
2609;"Inna_3";"Aided"
2609;"Inna_7";"Aided"
2609;"Inna_5";"Aided"
2609;"Boczniak";"Not mentioned"
2609;"Pieczarka";"Aided"
2613;"Maœlak";"Aided"
2613;"Go³¹bek";"Aided"
2613;"KoŸlarz";"Aided"
2613;"Nie znam ¿adnych";"Aided"
2613;"Borowik";"Aided"
2613;"Czubajka";"Not mentioned"
2613;"Podgrzybek";"Aided"
2613;"Opieñka";"Aided"
2613;"G¹ska";"Aided"
2613;"Inna_2";"Aided"
2613;"Inna_1";"Aided"
2613;"Inna_8";"Aided"
2613;"Inna_6";"Aided"
2613;"Inna_9";"Aided"
2613;"Inna_4";"Aided"
2613;"Inna_3";"Aided"
2613;"Inna_7";"Aided"
2613;"Inna_5";"Aided"
2613;"Boczniak";"Aided"
2613;"Pieczarka";"Not mentioned"
2615;"Maœlak";"Aided"
2615;"Go³¹bek";"Aided"
2615;"KoŸlarz";"Aided"
2615;"Nie znam ¿adnych";"Aided"
2615;"Borowik";"Aided"
2615;"Czubajka";"Not mentioned"
2615;"Podgrzybek";"Aided"
2615;"Opieñka";"Aided"
2615;"G¹ska";"Aided"
2615;"Inna_2";"Aided"
2615;"Inna_1";"Aided"
2615;"Inna_8";"Aided"
2615;"Inna_6";"Aided"
2615;"Inna_9";"Aided"
2615;"Inna_4";"Aided"
2615;"Inna_3";"Aided"
2615;"Inna_7";"Aided"
2615;"Inna_5";"Aided"
2615;"Boczniak";"Not mentioned"
2615;"Pieczarka";"Not mentioned"
2619;"Maœlak";"Aided"
2619;"Go³¹bek";"Aided"
2619;"KoŸlarz";"Not mentioned"
2619;"Nie znam ¿adnych";"Aided"
2619;"Borowik";"Aided"
2619;"Czubajka";"Aided"
2619;"Podgrzybek";"Not mentioned"
2619;"Opieñka";"Aided"
2619;"G¹ska";"Aided"
2619;"Inna_2";"Aided"
2619;"Inna_1";"Aided"
2619;"Inna_8";"Aided"
2619;"Inna_6";"Aided"
2619;"Inna_9";"Aided"
2619;"Inna_4";"Aided"
2619;"Inna_3";"Aided"
2619;"Inna_7";"Aided"
2619;"Inna_5";"Aided"
2619;"Boczniak";"Aided"
2619;"Pieczarka";"Aided"
2620;"Maœlak";"Aided"
2620;"Go³¹bek";"Aided"
2620;"KoŸlarz";"Not mentioned"
2620;"Nie znam ¿adnych";"Aided"
2620;"Borowik";"Aided"
2620;"Czubajka";"Not mentioned"
2620;"Podgrzybek";"Aided"
2620;"Opieñka";"Aided"
2620;"G¹ska";"Aided"
2620;"Inna_2";"Aided"
2620;"Inna_1";"Aided"
2620;"Inna_8";"Aided"
2620;"Inna_6";"Aided"
2620;"Inna_9";"Aided"
2620;"Inna_4";"Aided"
2620;"Inna_3";"Aided"
2620;"Inna_7";"Aided"
2620;"Inna_5";"Aided"
2620;"Boczniak";"Not mentioned"
2620;"Pieczarka";"Not mentioned"
2623;"Maœlak";"Not mentioned"
2623;"Go³¹bek";"Aided"
2623;"KoŸlarz";"Not mentioned"
2623;"Nie znam ¿adnych";"Aided"
2623;"Borowik";"Not mentioned"
2623;"Czubajka";"Aided"
2623;"Podgrzybek";"Aided"
2623;"Opieñka";"Not mentioned"
2623;"G¹ska";"Not mentioned"
2623;"Inna_2";"Aided"
2623;"Inna_1";"Aided"
2623;"Inna_8";"Aided"
2623;"Inna_6";"Aided"
2623;"Inna_9";"Aided"
2623;"Inna_4";"Aided"
2623;"Inna_3";"Aided"
2623;"Inna_7";"Aided"
2623;"Inna_5";"Aided"
2623;"Boczniak";"Aided"
2623;"Pieczarka";"Aided"
2625;"Maœlak";"Aided"
2625;"Go³¹bek";"Not mentioned"
2625;"KoŸlarz";"Not mentioned"
2625;"Nie znam ¿adnych";"Aided"
2625;"Borowik";"Aided"
2625;"Czubajka";"Aided"
2625;"Podgrzybek";"Aided"
2625;"Opieñka";"Not mentioned"
2625;"G¹ska";"Aided"
2625;"Inna_2";"Aided"
2625;"Inna_1";"Aided"
2625;"Inna_8";"Aided"
2625;"Inna_6";"Aided"
2625;"Inna_9";"Aided"
2625;"Inna_4";"Aided"
2625;"Inna_3";"Aided"
2625;"Inna_7";"Aided"
2625;"Inna_5";"Aided"
2625;"Boczniak";"Not mentioned"
2625;"Pieczarka";"Aided"
2631;"Maœlak";"Not mentioned"
2631;"Go³¹bek";"Aided"
2631;"KoŸlarz";"Not mentioned"
2631;"Nie znam ¿adnych";"Aided"
2631;"Borowik";"Aided"
2631;"Czubajka";"Aided"
2631;"Podgrzybek";"Not mentioned"
2631;"Opieñka";"Aided"
2631;"G¹ska";"Aided"
2631;"Inna_2";"Aided"
2631;"Inna_1";"Aided"
2631;"Inna_8";"Aided"
2631;"Inna_6";"Aided"
2631;"Inna_9";"Aided"
2631;"Inna_4";"Aided"
2631;"Inna_3";"Aided"
2631;"Inna_7";"Aided"
2631;"Inna_5";"Aided"
2631;"Boczniak";"Aided"
2631;"Pieczarka";"Aided"
2634;"Maœlak";"Aided"
2634;"Go³¹bek";"Aided"
2634;"KoŸlarz";"Not mentioned"
2634;"Nie znam ¿adnych";"Aided"
2634;"Borowik";"Not mentioned"
2634;"Czubajka";"Not mentioned"
2634;"Podgrzybek";"Not mentioned"
2634;"Opieñka";"Aided"
2634;"G¹ska";"Aided"
2634;"Inna_2";"Aided"
2634;"Inna_1";"Aided"
2634;"Inna_8";"Aided"
2634;"Inna_6";"Aided"
2634;"Inna_9";"Aided"
2634;"Inna_4";"Aided"
2634;"Inna_3";"Aided"
2634;"Inna_7";"Aided"
2634;"Inna_5";"Aided"
2634;"Boczniak";"Not mentioned"
2634;"Pieczarka";"Aided"
2642;"Maœlak";"Aided"
2642;"Go³¹bek";"Aided"
2642;"KoŸlarz";"Aided"
2642;"Nie znam ¿adnych";"Aided"
2642;"Borowik";"Aided"
